country,product,n,correlation
Afghanistan,Bread,2,-1.0
Algeria,Bread,1,-0.9940580192176464
Bolivia,Bread,4,0.6523309553221416
Congo,Bread,1,-0.007457583483304438
Djibouti,Bread,4,0.13879947324048394
Gambia,Bread,3,-0.006337766910784462
Guatemala,Bread,15,0.19052497841748783
Guinea,Bread,4,0.19145498975010553
Iraq,Bread,4,-0.059772978219077816
Jordan,Bread,5,-0.0008264374703985039
Kenya,Bread,10,0.07485312080389527
Kyrgyzstan,Bread,11,0.06629591834695397
Lebanon,Bread,4,0.06038100446338358
Lesotho,Bread,6,0.04302733169756731
Nigeria,Bread,2,0.1779840217603892
SyrianArabRepublic,Bread,5,0.16826456597081976
Tajikistan,Bread,14,0.10925893632048062
Turkey,Bread,3,0.11924016145864642
Ukraine,Bread,2,0.1073339572523271
StateofPalestine,Bread,2,0.10795226114845514
Afghanistan,Wheat,13,0.07088139818928865
Ethiopia,Wheat,11,-0.08040432623219806
Guinea-Bissau,Wheat,8,-0.073862420213137
India,Wheat,22,-0.3354974173884754
Indonesia,Wheat,9,-0.3365018409205748
Kyrgyzstan,Wheat,11,-0.31558989704884444
Mauritania,Wheat,8,-0.2677867370481559
Nepal,Wheat,15,-0.2462842440218048
Nigeria,Wheat,3,-0.24619580924482157
Pakistan,Wheat,3,-0.24632216288418063
Rwanda,Wheat,8,-0.24001119353614983
Tajikistan,Wheat,14,-0.22139826174934651
Yemen,Wheat,7,-0.2176203196664385
Zimbabwe,Wheat,2,-0.21630733664378418
Sudan,Wheat,7,-0.21104179454631042
Afghanistan,Rice,9,-0.20863544762458203
Algeria,Rice,1,-0.20864596171294839
Armenia,Rice,5,-0.21239891568950212
Bangladesh,Rice,12,-0.21272648589157203
Benin,Rice,13,-0.21025755439492438
Bhutan,Rice,7,-0.2077321889173756
Bolivia,Rice,6,-0.20894523834581782
BurkinaFaso,Rice,8,-0.2080200310067809
Burundi,Rice,7,-0.20847813952565292
Cambodia,Rice,13,-0.19853869217861403
Cameroon,Rice,5,-0.19639957013201106
CapeVerde,Rice,4,-0.19644285131939096
CentralAfricanRepublic,Rice,11,-0.19723508865693384
Chad,Rice,13,-0.19750730595545604
Colombia,Rice,4,-0.19723094041241904
Congo,Rice,5,-0.19879759589702772
CostaRica,Rice,9,-0.20111092008157272
Coted'Ivoire,Rice,0,-0.20111092008157272
DemocraticRepublicoftheCongo,Rice,8,-0.2015360145051693
Djibouti,Rice,8,-0.20087362492524907
ElSalvador,Rice,11,-0.20029587591190057
Ethiopia,Rice,2,-0.20029683199726192
Gambia,Rice,10,-0.19706927824447232
Ghana,Rice,8,-0.19706625666328992
Guatemala,Rice,15,-0.1959883038565974
Guinea-Bissau,Rice,9,-0.19638028065721355
Guinea,Rice,8,-0.1961969154913423
Haiti,Rice,11,-0.1981346319741714
Honduras,Rice,9,-0.1978380218744544
India,Rice,22,-0.24742670651939033
Indonesia,Rice,9,-0.24630480086599604
Iran(IslamicRepublicof),Rice,0,-0.24630480086599604
Iraq,Rice,4,-0.24755410486880144
Jordan,Rice,5,-0.24980233910195768
Kyrgyzstan,Rice,7,-0.25236445960038906
LaoPeople'sDemocraticRepublic,Rice,4,-0.2514267012550326
Lebanon,Rice,4,-0.2526471676317796
Liberia,Rice,10,-0.2502379138708411
Madagascar,Rice,12,-0.24647036269026823
Malawi,Rice,4,-0.2468194923142135
Mali,Rice,13,-0.24368991753166871
Mauritania,Rice,8,-0.19135429484303323
Mozambique,Rice,13,-0.18964195576484696
Myanmar,Rice,8,-0.048648385404611236
Nepal,Rice,15,-0.04735113860538402
Niger,Rice,8,-0.047021689602696454
Nigeria,Rice,13,-0.04633897959315817
Pakistan,Rice,12,-0.04687415800751924
Panama,Rice,9,-0.04644209843518495
Peru,Rice,10,-0.04603436819811527
Philippines,Rice,16,-0.045783985785795345
Rwanda,Rice,8,-0.04554817304047864
Senegal,Rice,16,-0.04428940488652572
Somalia,Rice,4,-0.04658427129133856
SriLanka,Rice,12,-0.04573854184505563
Swaziland,Rice,8,-0.04548403374795601
SyrianArabRepublic,Rice,5,-0.045420483445471255
Tajikistan,Rice,14,-0.045199844821393345
Timor-Leste,Rice,5,-0.045111353509572995
Turkey,Rice,3,-0.045176699748673346
Ukraine,Rice,2,-0.04513103263303799
UnitedRepublicofTanzania,Rice,10,-0.044847242147569154
Yemen,Rice,4,-0.044792028502107346
Zambia,Rice,4,-0.044822893954477215
StateofPalestine,Rice,2,-0.045690016042743586
Egypt,Rice,6,-0.04566300211767298
Afghanistan,Wage,5,-0.04676292968809832
Cambodia,Wage,3,-0.04744821765361417
Colombia,Wage,3,-0.04828526641733933
Kyrgyzstan,Wage,2,-0.049143274972715506
Liberia,Wage,2,-0.04941032564202599
Myanmar,Wage,2,-0.04966226492378115
Pakistan,Wage,3,-0.048651516900266346
SyrianArabRepublic,Wage,2,-0.04912273888567294
Tajikistan,Wage,1,-0.049710276085434886
Turkey,Wage,1,-0.04973708841657406
Yemen,Wage,0,-0.04973708841657406
Afghanistan,Livestock,3,-0.04926132612863612
Chad,Livestock,2,-0.051518963916616436
Ethiopia,Livestock,1,-0.04947920550244861
Rwanda,Livestock,5,-0.05470043389432793
SyrianArabRepublic,Livestock,2,-0.04438298004875197
Yemen,Livestock,0,-0.04438298004875197
Afghanistan,Fuel(diesel),7,-0.04405048198964739
Algeria,Fuel(diesel),1,-0.044002520302263606
Armenia,Fuel(diesel),15,-0.042998047773670424
Colombia,Fuel(diesel),3,-0.042920965962281774
DemocraticRepublicoftheCongo,Fuel(diesel),5,-0.04289711734766978
Ethiopia,Fuel(diesel),2,-0.042906757672638726
Gambia,Fuel(diesel),3,-0.04277684912726126
Guatemala,Fuel(diesel),7,-0.04244028120910615
Kenya,Fuel(diesel),2,-0.04238978220824402
Kyrgyzstan,Fuel(diesel),2,-0.042276662922086324
LaoPeople'sDemocraticRepublic,Fuel(diesel),2,-0.042176652563512766
Liberia,Fuel(diesel),2,-0.042084152132385304
Madagascar,Fuel(diesel),2,-0.04201415196693395
Myanmar,Fuel(diesel),2,-0.04197625698895065
Nigeria,Fuel(diesel),2,-0.04207673949929321
Pakistan,Fuel(diesel),2,-0.042182179767616165
Somalia,Fuel(diesel),2,-0.04282731181848701
SriLanka,Fuel(diesel),3,-0.04269409962438998
SyrianArabRepublic,Fuel(diesel),3,-0.042556001001558916
Tajikistan,Fuel(diesel),1,-0.04250421604315814
Timor-Leste,Fuel(diesel),2,-0.042398749812784894
Ukraine,Fuel(diesel),2,-0.04235103403428212
Yemen,Fuel(diesel),3,-0.0422513939894372
SouthSudan,Fuel(diesel),4,-0.04232769991737445
Afghanistan,Exchangerate,2,-0.04226433743505055
Armenia,Exchangerate,2,-0.04216441612933354
Chad,Exchangerate,2,-0.0420782902893428
DemocraticRepublicoftheCongo,Exchangerate,5,-0.04203325199866597
Ethiopia,Exchangerate,2,-0.042045490877751286
Liberia,Exchangerate,2,-0.04194873461385047
Somalia,Exchangerate,0,-0.04194873461385047
Tajikistan,Exchangerate,1,-0.0419050095722557
SouthSudan,Exchangerate,3,-0.04177543406270219
Algeria,Beans,1,-0.04176747266867546
Benin,Beans,9,-0.041377364185219014
BurkinaFaso,Beans,4,-0.04117584596271713
Burundi,Beans,13,-0.040418489582668395
Cameroon,Beans,5,-0.04021572596199331
CentralAfricanRepublic,Beans,2,-0.0400976419131363
Colombia,Beans,11,-0.040000708576094744
Congo,Beans,5,-0.04005649257198585
CostaRica,Beans,9,-0.039802978794660805
DemocraticRepublicoftheCongo,Beans,8,-0.039763070338944204
Djibouti,Beans,4,-0.03961728867060408
ElSalvador,Beans,11,-0.03926314305999263
Ethiopia,Beans,2,-0.039286703367660714
Gambia,Beans,3,-0.03913399565229422
Guatemala,Beans,15,-0.038653424695197176
Guinea,Beans,3,-0.03856289885282375
Haiti,Beans,4,-0.038522459506282386
Honduras,Beans,9,-0.03822037588072224
Jordan,Beans,4,-0.03819388073938318
Kenya,Beans,10,-0.03797210342854987
Kyrgyzstan,Beans,4,-0.037825239725337016
Lebanon,Beans,4,-0.037841859327484476
Lesotho,Beans,6,-0.037773933239932035
Malawi,Beans,4,-0.03766219756708986
Mali,Beans,2,-0.037599795228647655
Mozambique,Beans,13,-0.03729539432159774
Niger,Beans,19,-0.03648661154487786
Nigeria,Beans,1,-0.03649540810167545
Pakistan,Beans,2,-0.03652943854962163
Philippines,Beans,2,-0.036537061352542144
Rwanda,Beans,8,-0.036203907458541726
Swaziland,Beans,5,-0.036191496468313246
SyrianArabRepublic,Beans,2,-0.03616400072082588
Tajikistan,Beans,0,-0.03616400072082588
Timor-Leste,Beans,3,-0.036242311771644845
Turkey,Beans,3,-0.03623769406841863
Uganda,Beans,5,-0.03613427772886734
UnitedRepublicofTanzania,Beans,9,-0.035992095838228925
Yemen,Beans,4,-0.03594566191453313
Zambia,Beans,4,-0.035912305118323315
Zimbabwe,Beans,2,-0.035902301689961426
Egypt,Beans,6,-0.03592826698011942
SouthSudan,Beans,7,-0.03616225618898336
Algeria,Potatoes,1,-0.0361439140235286
Armenia,Potatoes,4,-0.035954820867654225
Azerbaijan,Potatoes,3,-0.035830847741445224
Bolivia,Potatoes,6,-0.035623255519207565
Colombia,Potatoes,11,-0.035416845085844445
Gambia,Potatoes,2,-0.035349529808024346
Guatemala,Potatoes,7,-0.035276932725382806
Guinea,Potatoes,2,-0.035221938243190254
India,Potatoes,4,-0.036637178427123204
Jordan,Potatoes,4,-0.03652490724863498
Kenya,Potatoes,10,-0.03630909631322777
Kyrgyzstan,Potatoes,11,-0.03580959955727936
Myanmar,Potatoes,4,-0.034773096680020564
Peru,Potatoes,10,-0.03448842034496565
Philippines,Potatoes,7,-0.034540580017629524
Rwanda,Potatoes,8,-0.034186532650936845
Tajikistan,Potatoes,14,-0.03358766904169739
Turkey,Potatoes,1,-0.033590354140795635
Ukraine,Potatoes,2,-0.033553192748680224
Yemen,Potatoes,4,-0.033467639831845336
StateofPalestine,Potatoes,2,-0.033403252958681746
Egypt,Potatoes,6,-0.033458275804941755
Algeria,Eggs,1,-0.03343429123757537
Armenia,Eggs,4,-0.033237359581607374
Bolivia,Eggs,1,-0.03319256675982677
Colombia,Eggs,11,-0.03298156213888605
Gambia,Eggs,3,-0.03283267200661055
Guatemala,Eggs,7,-0.03255502977332269
Indonesia,Eggs,9,-0.03356237639437037
Iran(IslamicRepublicof),Eggs,0,-0.03356237639437037
Jordan,Eggs,4,-0.03338193125292319
Kyrgyzstan,Eggs,7,-0.03305734091074468
LaoPeople'sDemocraticRepublic,Eggs,3,-0.03292147702235635
Lebanon,Eggs,4,-0.032737709757230185
Pakistan,Eggs,3,-0.03295635916985522
Philippines,Eggs,8,-0.033077977174670155
Rwanda,Eggs,4,-0.03291203568186158
Tajikistan,Eggs,12,-0.032389618797136095
Timor-Leste,Eggs,2,-0.032297257439593136
Turkey,Eggs,3,-0.03230651385789834
Ukraine,Eggs,2,-0.03227026506863694
Yemen,Eggs,4,-0.03214973453997069
StateofPalestine,Eggs,2,-0.03206462425558279
Egypt,Eggs,3,-0.032102796966565164
Algeria,Meat,1,-0.032125328314733824
Armenia,Meat,4,-0.03241642853458808
Bolivia,Meat,6,-0.032486000712285155
Cambodia,Meat,2,-0.03253164819561023
CentralAfricanRepublic,Meat,0,-0.03253164819561023
Colombia,Meat,11,-0.03260710940635384
Congo,Meat,4,-0.03278328140606531
Coted'Ivoire,Meat,0,-0.03278328140606531
DemocraticRepublicoftheCongo,Meat,8,-0.03279248799956544
Gambia,Meat,3,-0.032843289166948744
Guatemala,Meat,7,-0.03299173584335028
Guinea,Meat,4,-0.03308254762507839
Indonesia,Meat,9,-0.03167305593549092
Jordan,Meat,4,-0.03215618482071293
Kyrgyzstan,Meat,11,-0.03255827494228094
LaoPeople'sDemocraticRepublic,Meat,4,-0.032839950602791275
Lebanon,Meat,4,-0.03309328489421869
Myanmar,Meat,4,-0.015224252653548528
Pakistan,Meat,3,-0.015303777340459157
Peru,Meat,10,-0.015237481838198242
Philippines,Meat,8,-0.01524473860852526
Rwanda,Meat,5,-0.015210928120753345
Somalia,Meat,0,-0.015210928120753345
SyrianArabRepublic,Meat,0,-0.015210928120753345
Tajikistan,Meat,14,-0.015166178451995456
Timor-Leste,Meat,2,-0.015157411183652538
Turkey,Meat,3,-0.0151453171222882
Ukraine,Meat,2,-0.015141445593014448
StateofPalestine,Meat,2,-0.015244729695631492
Egypt,Meat,6,-0.015222904748277866
Algeria,Sugar,1,-0.015214021138524254
Armenia,Sugar,4,-0.01513460987085342
Azerbaijan,Sugar,3,-0.015080499904439383
Bolivia,Sugar,1,-0.01506218213222084
Colombia,Sugar,11,-0.014981035528787373
DemocraticRepublicoftheCongo,Sugar,7,-0.014981656858067077
Djibouti,Sugar,4,-0.014897189742046285
Ethiopia,Sugar,2,-0.014914617110711204
Gambia,Sugar,3,-0.014850217956698369
Guatemala,Sugar,7,-0.014740361124861401
Guinea-Bissau,Sugar,8,-0.014590087743963748
Guinea,Sugar,5,-0.014511096611364183
Haiti,Sugar,0,-0.014511096611364183
India,Sugar,18,-0.018058158613879452
Indonesia,Sugar,9,-0.018386030941410142
Iran(IslamicRepublicof),Sugar,0,-0.018386030941410142
Iraq,Sugar,4,-0.018342357059156326
Jordan,Sugar,4,-0.018272599419301535
Kyrgyzstan,Sugar,7,-0.018146783552542026
LaoPeople'sDemocraticRepublic,Sugar,2,-0.018110776406253234
Lebanon,Sugar,4,-0.018034888900799004
Madagascar,Sugar,5,-0.01797007995877758
Mauritania,Sugar,8,-0.018188846556946185
Mozambique,Sugar,13,-0.018008708574480795
Pakistan,Sugar,3,-0.018091677161050854
Peru,Sugar,10,-0.017963985901705417
SriLanka,Sugar,4,-0.01790366099616025
Swaziland,Sugar,5,-0.017811260613946087
SyrianArabRepublic,Sugar,5,-0.01774301761751038
Tajikistan,Sugar,14,-0.01749782075701725
Turkey,Sugar,3,-0.01749745700203215
Ukraine,Sugar,2,-0.01748056388994487
Yemen,Sugar,4,-0.017433967846373008
Zimbabwe,Sugar,0,-0.017433967846373008
StateofPalestine,Sugar,2,-0.01740102067006688
Egypt,Sugar,6,-0.017417207213947072
Algeria,Lentils,1,-0.017411355584722586
Armenia,Lentils,4,-0.01736158803698578
Bangladesh,Lentils,11,-0.017537142226040088
Colombia,Lentils,11,-0.017461446121098505
Ethiopia,Lentils,2,-0.01747086325539235
India,Lentils,4,-0.01791194698899409
Iran(IslamicRepublicof),Lentils,0,-0.01791194698899409
Jordan,Lentils,4,-0.017865022306313063
Lebanon,Lentils,3,-0.017827680334027096
Pakistan,Lentils,3,-0.01788468441905481
SyrianArabRepublic,Lentils,5,-0.01782991560780494
Turkey,Lentils,3,-0.017828619865667233
Yemen,Lentils,4,-0.017791846529547576
StateofPalestine,Lentils,2,-0.017769765130073195
Egypt,Lentils,6,-0.01777813973864388
Algeria,Pasta,1,-0.017769230381562796
Armenia,Pasta,4,-0.017720707402672706
Colombia,Pasta,3,-0.017707646813689068
Djibouti,Pasta,4,-0.017640658957930214
Ethiopia,Pasta,2,-0.01764814110956854
Guatemala,Pasta,7,-0.017575786048459913
Haiti,Pasta,0,-0.017575786048459913
Jordan,Pasta,0,-0.017575786048459913
Lebanon,Pasta,4,-0.01751485716025355
Somalia,Pasta,0,-0.01751485716025355
SyrianArabRepublic,Pasta,1,-0.017502705755975324
Turkey,Pasta,3,-0.017501454274114415
Ukraine,Pasta,2,-0.01748423947655992
Egypt,Pasta,6,-0.017497835251626164
Algeria,Tomatoes,1,-0.017489427372030904
Armenia,Tomatoes,4,-0.017439706927988196
Colombia,Tomatoes,4,-0.017410446220076252
Gambia,Tomatoes,3,-0.017354778274434327
Guatemala,Tomatoes,7,-0.017284184027029248
Guinea,Tomatoes,4,-0.017215903390656498
India,Tomatoes,4,-0.017852289568692014
Jordan,Tomatoes,4,-0.017789271761808678
Lebanon,Tomatoes,3,-0.0177594406386702
Myanmar,Tomatoes,4,-0.018517988075540472
Philippines,Tomatoes,7,-0.018542022283576615
Rwanda,Tomatoes,4,-0.01847221626236903
SyrianArabRepublic,Tomatoes,2,-0.018444438620315667
Turkey,Tomatoes,3,-0.01844221000244637
Yemen,Tomatoes,4,-0.018396514241381716
StateofPalestine,Tomatoes,2,-0.018366229689831717
Egypt,Tomatoes,6,-0.018378724210163584
Algeria,Oil,1,-0.018371084921768307
Armenia,Oil,4,-0.01834026732944323
Bangladesh,Oil,11,-0.018500074542166026
Cambodia,Oil,2,-0.018473112441503986
CentralAfricanRepublic,Oil,3,-0.01843894159114235
Colombia,Oil,11,-0.018409170246344038
Congo,Oil,4,-0.018359669533324116
Coted'Ivoire,Oil,0,-0.018359669533324116
DemocraticRepublicoftheCongo,Oil,8,-0.01834061289396096
Djibouti,Oil,4,-0.01829084225039167
Gambia,Oil,3,-0.018253203579656267
Guatemala,Oil,7,-0.018220078935210014
Guinea-Bissau,Oil,9,-0.01813112972884468
Guinea,Oil,6,-0.01805851286040201
Haiti,Oil,4,-0.018020635964083195
India,Oil,18,-0.019498408579175185
Indonesia,Oil,9,-0.019715331068610797
Iran(IslamicRepublicof),Oil,0,-0.019715331068610797
Iraq,Oil,3,-0.019694981393850626
Jordan,Oil,5,-0.01970295850392236
Kenya,Oil,10,-0.01965500698142342
Kyrgyzstan,Oil,7,-0.019578038427149703
LaoPeople'sDemocraticRepublic,Oil,2,-0.019557703493597933
Lebanon,Oil,4,-0.019511875246675237
Lesotho,Oil,6,-0.01945929125886617
Liberia,Oil,9,-0.019330276928495583
Madagascar,Oil,5,-0.01928901520676639
Mauritania,Oil,8,-0.01981703044041447
Mozambique,Oil,13,-0.019708138659342955
Myanmar,Oil,8,-0.020601558659008135
Nigeria,Oil,2,-0.020442780988773633
Pakistan,Oil,3,-0.020481187842484292
Peru,Oil,10,-0.020404199560790485
Somalia,Oil,4,-0.02069301644186893
Swaziland,Oil,5,-0.02063589919978803
SyrianArabRepublic,Oil,5,-0.020592066675511108
Tajikistan,Oil,14,-0.02040510669785671
Timor-Leste,Oil,2,-0.02037581583570946
Turkey,Oil,3,-0.020376458401676244
Uganda,Oil,1,-0.020369331117084104
Ukraine,Oil,2,-0.020354273990104404
Yemen,Oil,4,-0.020320515760049666
Zimbabwe,Oil,2,-0.02029920758942825
StateofPalestine,Oil,2,-0.020278002884448178
Egypt,Oil,6,-0.020281316004167643
SouthSudan,Oil,3,-0.020284354494650377
Algeria,Cheese,1,-0.02027806081966256
Armenia,Cheese,4,-0.020293179510167108
Colombia,Cheese,3,-0.020290601398810882
Guatemala,Cheese,7,-0.020422851227548833
Jordan,Cheese,4,-0.020473488880769948
Lebanon,Cheese,4,-0.020549726867840963
SyrianArabRepublic,Cheese,0,-0.020549726867840963
Turkey,Cheese,1,-0.020550237027960445
StateofPalestine,Cheese,2,-0.020572724306182254
Egypt,Cheese,1,-0.02057347849128589
Algeria,Carrots,1,-0.02056428107081231
Armenia,Carrots,4,-0.02049039440330018
Colombia,Carrots,3,-0.020464436024469235
Gambia,Carrots,3,-0.02041894415976644
Kyrgyzstan,Carrots,7,-0.02028452800047185
Philippines,Carrots,8,-0.020302381714652214
Rwanda,Carrots,4,-0.020234006937151962
Tajikistan,Carrots,14,-0.019972852287028754
Ukraine,Carrots,2,-0.019954882619994407
Algeria,Onions,1,-0.019945929672632437
Armenia,Onions,4,-0.019875347472235114
Cameroon,Onions,5,-0.019808096460406512
Colombia,Onions,4,-0.019777518086967264
Gambia,Onions,3,-0.019726945049614458
Guatemala,Onions,7,-0.019647146711603794
India,Onions,4,-0.02025920152925248
Jordan,Onions,4,-0.020196874951625785
Kyrgyzstan,Onions,6,-0.020085976233221586
Myanmar,Onions,4,-0.020910982735641712
Philippines,Onions,7,-0.020924960774684854
Rwanda,Onions,4,-0.02086395419885992
Tajikistan,Onions,12,-0.02064056843303946
Turkey,Onions,3,-0.020635952577989492
Ukraine,Onions,2,-0.02061783939538559
Yemen,Onions,4,-0.020571059914067998
