country,product,n,correlation
StateofPalestine,Onions,2,-0.02053819517329442
Egypt,Onions,6,-0.020545464632004105
Algeria,Bananas,1,-0.020539912394366793
Colombia,Bananas,3,-0.020515180419847814
Gambia,Bananas,3,-0.020460094609503685
Guatemala,Bananas,7,-0.02036727186216979
Jordan,Bananas,4,-0.020311045139807703
Rwanda,Bananas,8,-0.020175873221986752
Turkey,Bananas,3,-0.020173673669359887
StateofPalestine,Bananas,2,-0.020147925828874005
Algeria,Tea,1,-0.020143046666362782
Gambia,Tea,3,-0.02009270841207579
India,Tea,3,-0.019938860734787577
Kyrgyzstan,Tea,6,-0.019881688752071476
SyrianArabRepublic,Tea,4,-0.019946740593478285
Tajikistan,Tea,14,-0.019815129032253406
Turkey,Tea,3,-0.019815452614838885
StateofPalestine,Tea,2,-0.01981031741005833
Algeria,Fuel(petrol-gasoline),1,-0.019800230516314382
Armenia,Fuel(petrol-gasoline),16,-0.019533563523097344
Colombia,Fuel(petrol-gasoline),3,-0.01951378849982776
DemocraticRepublicoftheCongo,Fuel(petrol-gasoline),2,-0.019512782226378582
Ethiopia,Fuel(petrol-gasoline),2,-0.019518832391842413
Gambia,Fuel(petrol-gasoline),3,-0.01947727091450766
Guatemala,Fuel(petrol-gasoline),7,-0.01938637918008858
Kenya,Fuel(petrol-gasoline),2,-0.019373463623748817
Kyrgyzstan,Fuel(petrol-gasoline),2,-0.019341856202046682
LaoPeople'sDemocraticRepublic,Fuel(petrol-gasoline),2,-0.01931394210900944
Liberia,Fuel(petrol-gasoline),7,-0.01921612631396441
Madagascar,Fuel(petrol-gasoline),2,-0.01919653511700363
Nigeria,Fuel(petrol-gasoline),2,-0.01923561321129137
Pakistan,Fuel(petrol-gasoline),2,-0.01927563439958037
SriLanka,Fuel(petrol-gasoline),3,-0.019241497455833548
Tajikistan,Fuel(petrol-gasoline),1,-0.019226859776386877
Timor-Leste,Fuel(petrol-gasoline),2,-0.019197454167304732
Turkey,Fuel(petrol-gasoline),1,-0.019196918973993806
Ukraine,Fuel(petrol-gasoline),2,-0.01918365682976349
Yemen,Fuel(petrol-gasoline),3,-0.019153750726051078
StateofPalestine,Fuel(petrol-gasoline),0,-0.019153750726051078
SouthSudan,Fuel(petrol-gasoline),4,-0.019140936187062953
Algeria,Fish,1,-0.019144566058771077
Armenia,Fish,4,-0.019161598885968713
Colombia,Fish,3,-0.01917814841162677
Congo,Fish,4,-0.01920715572748493
Coted'Ivoire,Fish,0,-0.01920715572748493
DemocraticRepublicoftheCongo,Fish,8,-0.019214169422498942
Gambia,Fish,3,-0.019161624768133843
Guinea,Fish,0,-0.019161624768133843
Jordan,Fish,0,-0.019161624768133843
LaoPeople'sDemocraticRepublic,Fish,2,-0.019155485687701913
Lebanon,Fish,4,-0.019196367281247476
Philippines,Fish,8,-0.019208748714790565
SyrianArabRepublic,Fish,0,-0.019208748714790565
Turkey,Fish,3,-0.019210215090582634
StateofPalestine,Fish,2,-0.019221449459724503
Algeria,Apples,1,-0.01921733299974551
Armenia,Apples,4,-0.0191735246843062
Colombia,Apples,3,-0.01915753071694971
Gambia,Apples,3,-0.019125801670099325
Jordan,Apples,4,-0.01910485628874154
Kyrgyzstan,Apples,2,-0.019077586564425236
Rwanda,Apples,4,-0.019068433699211705
Turkey,Apples,3,-0.019066514479441042
StateofPalestine,Apples,2,-0.01904583651867439
Algeria,Milk,1,-0.019039385476496883
Armenia,Milk,4,-0.018980011934212056
Azerbaijan,Milk,3,-0.01893517170808102
Colombia,Milk,5,-0.018938893778018058
Ethiopia,Milk,2,-0.018944570145409605
Gambia,Milk,3,-0.01889332961736956
Guatemala,Milk,7,-0.018942191513166732
India,Milk,4,-0.019503549356619715
Indonesia,Milk,9,-0.01909510369620339
Jordan,Milk,4,-0.019051338562782856
Kenya,Milk,10,-0.01897334193506165
Kyrgyzstan,Milk,7,-0.018860217284785912
Lebanon,Milk,4,-0.018936960846502447
Pakistan,Milk,2,-0.01897553735840245
Rwanda,Milk,4,-0.018915397678733653
Somalia,Milk,0,-0.018915397678733653
Tajikistan,Milk,12,-0.018730633803476095
Turkey,Milk,3,-0.01872970156383087
Ukraine,Milk,2,-0.018715011271447316
StateofPalestine,Milk,2,-0.018807563672046418
Armenia,Flour,5,-0.018733130524054585
Azerbaijan,Flour,4,-0.01867349089548959
Bangladesh,Flour,11,-0.0188323124709157
Benin,Flour,9,-0.018700814326475385
Bhutan,Flour,7,-0.01858033515878711
Burundi,Flour,13,-0.01838053867572227
CapeVerde,Flour,4,-0.01831783721534473
CentralAfricanRepublic,Flour,9,-0.018203127360206527
Colombia,Flour,11,-0.018134563503261654
Congo,Flour,5,-0.018073174725040976
DemocraticRepublicoftheCongo,Flour,8,-0.01805682879361765
Djibouti,Flour,8,-0.01793461652429324
Ethiopia,Flour,2,-0.01794145225500017
Gambia,Flour,3,-0.017900720586528696
Georgia,Flour,5,-0.017828413437830502
Guinea,Flour,3,-0.017788480067085586
Haiti,Flour,11,-0.01764403529193008
Honduras,Flour,7,-0.017550832671007505
India,Flour,4,-0.01814611730592179
Iraq,Flour,4,-0.018110210637294212
Kyrgyzstan,Flour,7,-0.01800948144267483
Lebanon,Flour,1,-0.0179963483658412
Lesotho,Flour,6,-0.01792835688470568
Madagascar,Flour,5,-0.017879022651639983
Mozambique,Flour,5,-0.017833182647379764
Pakistan,Flour,12,-0.018039433927073727
Peru,Flour,10,-0.017962888443401197
Rwanda,Flour,8,-0.01785885446469947
Somalia,Flour,1,-0.017901874043384378
SriLanka,Flour,12,-0.017768385613721814
Swaziland,Flour,8,-0.01766371828440623
SyrianArabRepublic,Flour,5,-0.017612473558004858
Tajikistan,Flour,14,-0.017420557619524785
Timor-Leste,Flour,2,-0.017416618420447994
Turkey,Flour,3,-0.017415745461480458
Uganda,Flour,6,-0.01736929838141255
Ukraine,Flour,2,-0.017356452258078615
Yemen,Flour,7,-0.01728947365711964
Zambia,Flour,4,-0.017240928718089934
Zimbabwe,Flour,2,-0.017218128596667128
StateofPalestine,Flour,0,-0.017218128596667128
Egypt,Flour,6,-0.01722885639800173
SouthSudan,Flour,7,-0.01719417646857927
Armenia,Cabbage,4,-0.017135943456566115
Colombia,Cabbage,3,-0.017118366547689015
Gambia,Cabbage,3,-0.01708294541275759
Kyrgyzstan,Cabbage,7,-0.01698723269847991
Lebanon,Cabbage,3,-0.01694753760679909
Philippines,Cabbage,8,-0.016969924046836567
Rwanda,Cabbage,4,-0.016915911126399924
Tajikistan,Cabbage,14,-0.016729293927516785
Turkey,Cabbage,3,-0.016728979890949177
Ukraine,Cabbage,2,-0.016716619571881433
Armenia,Cucumbers,4,-0.016674809581580283
Colombia,Cucumbers,3,-0.016659194953590282
Jordan,Cucumbers,4,-0.016615408280976775
Lebanon,Cucumbers,1,-0.01660405864598907
Rwanda,Cucumbers,4,-0.016558192766927382
Turkey,Cucumbers,3,-0.01655810490145361
StateofPalestine,Cucumbers,2,-0.01653642231732805
Armenia,Fuel(kerosene),3,-0.01651581441844087
Djibouti,Fuel(kerosene),4,-0.016472208389805114
Ethiopia,Fuel(kerosene),2,-0.01647923765391179
Gambia,Fuel(kerosene),3,-0.016444259254551313
Indonesia,Fuel(kerosene),7,-0.016636319214198544
Kenya,Fuel(kerosene),2,-0.01662624828752878
Madagascar,Fuel(kerosene),3,-0.016603468712111893
Timor-Leste,Fuel(kerosene),2,-0.016574804029006924
Benin,Sorghum,13,-0.016411912416968596
BurkinaFaso,Sorghum,14,-0.01624651794671257
Cameroon,Sorghum,5,-0.016195210604065334
CentralAfricanRepublic,Sorghum,2,-0.016169096749243408
Chad,Sorghum,13,-0.01601036625313586
Djibouti,Sorghum,4,-0.015962384578652008
Ethiopia,Sorghum,11,-0.01598560037697961
Gambia,Sorghum,10,-0.015852872240746926
Guinea-Bissau,Sorghum,9,-0.015762416713804794
Haiti,Sorghum,0,-0.015762416713804794
Honduras,Sorghum,9,-0.015653863033713085
Kenya,Sorghum,10,-0.015594103840350442
Mali,Sorghum,13,-0.01544952356912075
Mauritania,Sorghum,8,-0.01559087859586597
Niger,Sorghum,22,-0.015343636306164926
Nigeria,Sorghum,13,-0.015489100141545472
Rwanda,Sorghum,8,-0.01539929580486436
Senegal,Sorghum,16,-0.015220977909974027
Somalia,Sorghum,4,-0.015305875137068686
Uganda,Sorghum,5,-0.01527375972484015
Zambia,Sorghum,4,-0.015235534091579017
Zimbabwe,Sorghum,2,-0.015215506343210738
Sudan,Sorghum,13,-0.015124431032998195
SouthSudan,Sorghum,10,-0.015023618011182103
Benin,Maize,13,-0.014873416274680138
BurkinaFaso,Maize,14,-0.014726275379413593
Burundi,Maize,9,-0.014626533569751157
Cameroon,Maize,5,-0.014582241970744236
CentralAfricanRepublic,Maize,12,-0.014443377320598524
Chad,Maize,13,-0.014306860609808425
Colombia,Maize,11,-0.014258991564799308
CostaRica,Maize,9,-0.01416225501289101
Coted'Ivoire,Maize,0,-0.01416225501289101
DemocraticRepublicoftheCongo,Maize,8,-0.0141571274560889
ElSalvador,Maize,11,-0.014033307995258374
Ethiopia,Maize,11,-0.014063234617294902
Gambia,Maize,10,-0.01394836508704452
Ghana,Maize,8,-0.013886850252536635
Guatemala,Maize,14,-0.013750461580838076
Guinea-Bissau,Maize,9,-0.013700170133496146
Guinea,Maize,1,-0.013691327651717482
Honduras,Maize,9,-0.013596283598372599
Kenya,Maize,10,-0.013549023104319853
Kyrgyzstan,Maize,4,-0.013505210299192653
Malawi,Maize,13,-0.013378751118517967
Mali,Maize,13,-0.013256351308188504
Mozambique,Maize,13,-0.013153070715170644
Myanmar,Maize,4,-0.013338118955267667
Niger,Maize,22,-0.013129169567586063
Nigeria,Maize,13,-0.01326415237090068
Panama,Maize,9,-0.013168489864795347
Peru,Maize,10,-0.013123713766071302
Rwanda,Maize,8,-0.013045886434417144
Senegal,Maize,16,-0.012893965151640843
Somalia,Maize,2,-0.01298510453858799
Swaziland,Maize,12,-0.012846554063569583
Tajikistan,Maize,14,-0.012704731438150443
Timor-Leste,Maize,5,-0.012664842152259425
Uganda,Maize,5,-0.012639495209911202
UnitedRepublicofTanzania,Maize,10,-0.012603274091052713
Zambia,Maize,13,-0.012482255650485538
Zimbabwe,Maize,6,-0.012430284477346797
SouthSudan,Maize,9,-0.012354343595559496
Benin,Millet,10,-0.01225647927070791
BurkinaFaso,Millet,24,-0.012040723105625935
CentralAfricanRepublic,Millet,12,-0.011935751098476456
Chad,Millet,13,-0.01182307806732104
Djibouti,Millet,4,-0.01178803203733521
Gambia,Millet,10,-0.011688221708117083
Guinea-Bissau,Millet,8,-0.011630010297925895
Mali,Millet,13,-0.01152329891194214
Niger,Millet,22,-0.011338820771634842
Nigeria,Millet,13,-0.011466073923922107
Senegal,Millet,16,-0.011331157548678973
Uganda,Millet,5,-0.011311015346385126
Zambia,Millet,4,-0.011281038647985176
Zimbabwe,Millet,2,-0.011266600026651964
Sudan,Millet,13,-0.011202429999362292
SouthSudan,Millet,10,-0.011136131005424271
Bolivia,Noodles,6,-0.011102099894501477
Burundi,Sweetpotatoes,13,-0.010981398933946755
DemocraticRepublicoftheCongo,Sweetpotatoes,2,-0.010984284719177657
Gambia,Sweetpotatoes,2,-0.010965324921112359
Philippines,Sweetpotatoes,8,-0.010998581427714597
Rwanda,Sweetpotatoes,8,-0.010927383588731684
Cameroon,Groundnuts,5,-0.010900058835977437
CentralAfricanRepublic,Groundnuts,3,-0.010879003340490245
Congo,Groundnuts,4,-0.010867423676802433
Coted'Ivoire,Groundnuts,0,-0.010867423676802433
DemocraticRepublicoftheCongo,Groundnuts,2,-0.010869565886483357
Gambia,Groundnuts,10,-0.01078280406073412
Guinea,Groundnuts,0,-0.01078280406073412
Malawi,Groundnuts,4,-0.010761762850226411
Mozambique,Groundnuts,13,-0.010704472188009335
Nigeria,Groundnuts,2,-0.01072785002508201
Philippines,Groundnuts,2,-0.010730488588752193
Rwanda,Groundnuts,4,-0.010710901779002741
Turkey,Groundnuts,3,-0.010704649693898489
Zambia,Groundnuts,4,-0.010691481346941393
Zimbabwe,Groundnuts,2,-0.010679914050608707
SouthSudan,Groundnuts,9,-0.010691781881123975
Cameroon,Sesame,5,-0.010665645752558435
CentralAfricanRepublic,Sesame,2,-0.010650627980916904
SouthSudan,Sesame,9,-0.010598517150752768
Cameroon,Peas,5,-0.010570001248733635
Colombia,Peas,11,-0.01054471822672085
Ethiopia,Peas,2,-0.010553868570620835
Gambia,Peas,3,-0.010545753023426942
Kyrgyzstan,Peas,4,-0.01051735404131467
Lesotho,Peas,6,-0.010492850059523893
Rwanda,Peas,5,-0.010467286013058486
Tajikistan,Peas,0,-0.010467286013058486
Yemen,Peas,4,-0.010453169846635886
Cameroon,Soybeans,3,-0.010434994060737966
Myanmar,Soybeans,4,-0.010691854116933424
Rwanda,Soybeans,4,-0.010662914825083285
Cameroon,Cassava,5,-0.010629525349214986
CentralAfricanRepublic,Cassava,12,-0.010524191317835907
Colombia,Cassava,3,-0.010517210785379653
Congo,Cassava,5,-0.010478974289313983
Coted'Ivoire,Cassava,0,-0.010478974289313983
DemocraticRepublicoftheCongo,Cassava,8,-0.010483492196872028
Gambia,Cassava,3,-0.010456764120304555
Ghana,Cassava,8,-0.010407580374162909
Liberia,Cassava,8,-0.01032867829663344
Malawi,Cassava,4,-0.010299823742290366
Rwanda,Cassava,8,-0.010236126752512039
Timor-Leste,Cassava,3,-0.010209812909500949
SouthSudan,Cassava,7,-0.01016176139719718
Colombia,Garlic,3,-0.010157528755922096
Gambia,Garlic,3,-0.010145129858375727
Jordan,Garlic,4,-0.010143039691400943
LaoPeople'sDemocraticRepublic,Garlic,2,-0.010133268115760298
Myanmar,Garlic,4,-0.01014244383223901
Philippines,Garlic,7,-0.010131761080922907
Rwanda,Garlic,4,-0.010135561194284423
Turkey,Garlic,3,-0.010134164263588444
Egypt,Garlic,6,-0.010147870930064544
Colombia,Plantains,4,-0.010138959091105357
Congo,Plantains,1,-0.010132619115879708
Coted'Ivoire,Plantains,0,-0.010132619115879708
DemocraticRepublicoftheCongo,Plantains,8,-0.010137465880719112
Ghana,Plantains,8,-0.010160369871068404
Guatemala,Plantains,7,-0.010122088498374968
Colombia,Cocoa,3,-0.010132252345828378
Coted'Ivoire,Cocoa,0,-0.010132252345828378
Liberia,Cocoa,4,-0.010109133476172009
Colombia,Coffee,10,-0.010280363275315113
Gambia,Coffee,3,-0.010264805728931405
Guatemala,Coffee,7,-0.010340049169964664
Turkey,Coffee,3,-0.010314791537311683
Colombia,Salt,3,-0.010307571059658564
DemocraticRepublicoftheCongo,Salt,7,-0.010313463352806855
Gambia,Salt,3,-0.010283833655770794
Guatemala,Salt,7,-0.010233013904988982
Guinea-Bissau,Salt,3,-0.010205003735605345
Guinea,Salt,4,-0.01017398093480823
India,Salt,4,-0.010736637116387613
Kyrgyzstan,Salt,4,-0.010699823984687799
Lebanon,Salt,3,-0.010673307169895105
Myanmar,Salt,8,-0.010812770002816005
Pakistan,Salt,2,-0.010852443183956601
Swaziland,Salt,5,-0.010807233065212349
SyrianArabRepublic,Salt,0,-0.010807233065212349
Tajikistan,Salt,14,-0.010678906100658627
Turkey,Salt,3,-0.01068441767009252
Yemen,Salt,4,-0.010660603919459206
StateofPalestine,Salt,2,-0.01064405825735757
Colombia,Chickpeas,11,-0.010625786713247869
Jordan,Chickpeas,4,-0.010614917393113528
Lebanon,Chickpeas,1,-0.010610346960133717
Myanmar,Chickpeas,8,-0.010807598236299542
SyrianArabRepublic,Chickpeas,1,-0.010803908323555865
Tajikistan,Chickpeas,0,-0.010803908323555865
Turkey,Chickpeas,3,-0.010805909855010985
StateofPalestine,Chickpeas,2,-0.010802737466994537
Colombia,Cauliflower,3,-0.010796429408065519
Rwanda,Cauliflower,4,-0.010766387220324827
Turkey,Cauliflower,3,-0.010771439042460342
StateofPalestine,Cauliflower,2,-0.010758467439477974
Colombia,Oranges,3,-0.010751296169318752
Gambia,Oranges,3,-0.010723760536261069
Jordan,Oranges,4,-0.01070275205025376
Rwanda,Oranges,4,-0.010675233164933828
Turkey,Oranges,3,-0.010680203379630108
StateofPalestine,Oranges,2,-0.010666048732073526
Colombia,Spinach,1,-0.010663855576047312
Jordan,Spinach,0,-0.010663855576047312
Lebanon,Spinach,1,-0.0106568202621725
Rwanda,Spinach,5,-0.010616975692675485
Turkey,Spinach,1,-0.010618861134929948
Colombia,Guava,1,-0.010616698763469707
Rwanda,Guava,5,-0.010575533105578544
Colombia,Papaya,1,-0.010573385382718441
Rwanda,Papaya,5,-0.010535741115830326
Colombia,Blackberry,1,-0.010533812688617908
Colombia,Broccoli,1,-0.01053179282591051
Colombia,Mangoes,1,-0.010529984216436543
Rwanda,Mangoes,5,-0.01049572102354678
Colombia,Pumpkin,1,-0.010493469076973017
Coted'Ivoire,Yam,0,-0.010493469076973017
Ghana,Yam,8,-0.011788197898118994
Nigeria,Yam,2,-0.011816079249382369
Coted'Ivoire,Cornstarch,0,-0.011816079249382369
Coted'Ivoire,Cashew,0,-0.011816079249382369
Gambia,Cashew,2,-0.01180025183911237
Coted'Ivoire,Cotton,0,-0.01180025183911237
DemocraticRepublicoftheCongo,Transport(public),5,-0.011806432661772934
Turkey,Transport(public),0,-0.011806432661772934
Gambia,Fonio,2,-0.011793648627299438
Guinea-Bissau,Fonio,9,-0.01174731690658836
Guinea,Fonio,0,-0.01174731690658836
Mali,Fonio,2,-0.011735236588960281
Guatemala,Tortilla(maize),15,-0.011645233981920506
India,Butter,1,-0.011736938195813356
Pakistan,Butter,3,-0.011766248743989492
Ukraine,Butter,2,-0.011767935067870229
Egypt,Butter,6,-0.01176454315206284
Indonesia,Chili,9,-0.011849939677875515
Rwanda,Chili,4,-0.011829719318732236
Jordan,Pulses,2,-0.01181914190697809
Myanmar,Pulses,4,-0.011813329978371867
Jordan,Bulgur,0,-0.011813329978371867
Lebanon,Bulgur,4,-0.011785066202538321
SyrianArabRepublic,Bulgur,1,-0.011779179856478727
Turkey,Bulgur,3,-0.01178421501459753
Lebanon,Lettuce,3,-0.011759477300975277
Liberia,Cowpeas,4,-0.011731121402170822
Mozambique,Cowpeas,5,-0.011706502741650327
Nigeria,Cowpeas,2,-0.011736809991926694
Zimbabwe,Cowpeas,2,-0.011724097917286591
Nigeria,Gari,2,-0.011757385304611498
Rwanda,Peppers(green),5,-0.01172230651590671
Rwanda,Eggplants,7,-0.011664252492269917
Turkey,Eggplants,1,-0.011666391663897957
Rwanda,Charcoal,8,-0.011760476396457466
Rwanda,Passionfruit,8,-0.011709163359352591
Rwanda,Zucchini,5,-0.011669033162753415
Turkey,Zucchini,0,-0.011669033162753415
Rwanda,Avocados,4,-0.011636020238676008
SyrianArabRepublic,Dates,0,-0.011636020238676008
SyrianArabRepublic,Fuel(gas),3,-0.01162223648898347
Turkey,Fuel(gas),1,-0.011616263715697416
Yemen,Fuel(gas),0,-0.011616263715697416
SyrianArabRepublic,Yogurt,0,-0.011616263715697416
Turkey,Yogurt,1,-0.011617895471173
StateofPalestine,Yogurt,2,-0.011611775939158278
SyrianArabRepublic,Parsley,0,-0.011611775939158278
Turkey,Cocoa(powder),3,-0.011584293482429515
Turkey,Electricity,0,-0.011584293482429515
Turkey,Water,0,-0.011584293482429515
StateofPalestine,Water,2,-0.011570101238064814
Ukraine,Curd,2,-0.011569881414616491
Ukraine,Sourcream,2,-0.01156628069092127
Ukraine,Beetroots,2,-0.011560729787183591
Ukraine,Buckwheatgrits,2,-0.011556096026541283
Ukraine,Fat(salo),2,-0.01155323035245665
StateofPalestine,Labaneh,2,-0.011555964018845143
SouthSudan,Exchangerate(unofficial),3,-0.011543665057597723
