Country,product1,product2,correlation,Amount_of_datapoints
Afghanistan,Bread,Wheat,0.8875,44
Afghanistan,Wheat,Fuel (diesel),0.8859,65
Afghanistan,Rice,Wage,0.8941,41
Afghanistan,Rice,Fuel (diesel),0.9058,41
Armenia,Flour,Pasta,0.8195,61
Armenia,Flour,Cheese,0.8103,61
Armenia,Meat,Pasta,0.7916,61
Armenia,Meat,Apples,0.7861,61
Armenia,Meat,Fish,0.787,61
Armenia,Oil,Sugar,0.8176,61
Armenia,Oil,Pasta,0.8536,61
Armenia,Oil,Fuel (petrol-gasoline),0.8875,52
Armenia,Sugar,Fuel (petrol-gasoline),0.8208,52
Armenia,Pasta,Rice,0.8181,61
Armenia,Pasta,Fuel (petrol-gasoline),0.9022,52
Armenia,Tomatoes,Cucumbers,0.8891,61
Armenia,Rice,Fuel (diesel),0.8709,48
Armenia,Cheese,Fish,0.7522,61
Armenia,Fuel (diesel),Fuel (petrol-gasoline),0.9844,173
Benin,Rice,Sorghum,0.8645,149
Benin,Sorghum,Maize,0.8032,149
Benin,Maize,Millet,0.8256,79
Bolivia,Noodles,Rice,0.9392,83
Burkina Faso,Maize,Sorghum,0.9493,180
Burkina Faso,Maize,Millet,0.9082,180
Burkina Faso,Maize,Rice,0.8213,57
Burkina Faso,Sorghum,Millet,0.9687,180
Burkina Faso,Sorghum,Rice,0.7652,57
Burkina Faso,Millet,Rice,0.8387,57
Burundi,Beans,Flour,0.8111,173
Burundi,Flour,Sweet potatoes,0.8929,174
Cameroon,Maize,Sorghum,0.8275,82
Cameroon,Beans,Sorghum,0.7551,82
Cape Verde,Flour,Rice,0.8128,46
Central African Republic,Millet,Cassava,0.7596,123
Chad,Maize,Millet,0.8922,168
Chad,Maize,Sorghum,0.8588,168
Chad,Millet,Sorghum,0.9385,168
Colombia,Flour,Oil,0.7723,144
Colombia,Flour,Rice,0.8173,66
Colombia,Flour,Cocoa,0.9416,56
Colombia,Flour,Fish,0.8685,56
Colombia,Flour,Chickpeas,0.7639,120
Colombia,Flour,Bananas,0.8846,56
Colombia,Flour,Fuel (diesel),0.9419,56
Colombia,Flour,Fuel (petrol-gasoline),0.9319,56
Colombia,Flour,Cheese,0.8867,52
Colombia,Flour,Milk,0.8563,75
Colombia,Flour,Wage,0.8906,56
Colombia,Maize,Rice,0.7665,66
Colombia,Beans,Rice,0.8373,66
Colombia,Beans,Milk,0.8966,75
Colombia,Sugar,Chickpeas,0.821,120
Colombia,Cocoa,Fish,0.8174,56
Colombia,Cocoa,Bananas,0.8709,56
Colombia,Cocoa,Fuel (diesel),0.9464,56
Colombia,Cocoa,Fuel (petrol-gasoline),0.9354,56
Colombia,Cocoa,Cheese,0.9036,52
Colombia,Cocoa,Lentils,-0.8449,56
Colombia,Cocoa,Milk,0.7747,52
Colombia,Cocoa,Wage,0.8911,56
Colombia,Coffee,Milk,0.9883,43
Colombia,Fish,Bananas,0.7577,56
Colombia,Fish,Fuel (diesel),0.8037,56
Colombia,Fish,Fuel (petrol-gasoline),0.7948,56
Colombia,Peas,Bananas,0.7679,56
Colombia,Peas,Fuel (diesel),0.7873,56
Colombia,Peas,Fuel (petrol-gasoline),0.7917,56
Colombia,Peas,Cheese,0.839,52
Colombia,Peas,Wage,0.7819,56
Colombia,Bananas,Fuel (diesel),0.9561,56
Colombia,Bananas,Fuel (petrol-gasoline),0.9591,56
Colombia,Bananas,Cheese,0.9597,52
Colombia,Bananas,Milk,0.7782,52
Colombia,Bananas,Wage,0.959,56
Colombia,Fuel (diesel),Fuel (petrol-gasoline),0.9967,56
Colombia,Fuel (diesel),Cheese,0.969,52
Colombia,Fuel (diesel),Milk,0.7995,52
Colombia,Fuel (diesel),Wage,0.9808,56
Colombia,Fuel (petrol-gasoline),Cheese,0.9663,52
Colombia,Fuel (petrol-gasoline),Milk,0.7795,52
Colombia,Fuel (petrol-gasoline),Wage,0.9863,56
Colombia,Cheese,Milk,0.7757,49
Colombia,Cheese,Wage,0.9687,52
Congo,Oil,Rice,0.7974,44
Congo,Groundnuts,Fish,0.8672,45
Costa Rica,Maize,Rice,0.8169,99
Democratic Republic of the Congo,Beans,Flour,0.8372,112
Democratic Republic of the Congo,Beans,Fuel (diesel),0.8718,76
Democratic Republic of the Congo,Beans,Transport (public),0.9666,77
Democratic Republic of the Congo,Maize,Flour,0.8753,111
Democratic Republic of the Congo,Maize,Transport (public),0.8301,77
Democratic Republic of the Congo,Flour,Cassava,0.7665,112
Democratic Republic of the Congo,Flour,Fuel (diesel),0.8926,76
Democratic Republic of the Congo,Flour,Transport (public),0.9357,77
Democratic Republic of the Congo,Rice,Meat,0.8751,112
Democratic Republic of the Congo,Rice,Fuel (diesel),0.9246,76
Democratic Republic of the Congo,Rice,Transport (public),0.9194,77
Democratic Republic of the Congo,Meat,Fuel (diesel),0.8991,76
Democratic Republic of the Congo,Meat,Transport (public),0.9213,77
Democratic Republic of the Congo,Fuel (diesel),Fish,0.8774,74
Democratic Republic of the Congo,Fuel (diesel),Transport (public),0.8752,73
Democratic Republic of the Congo,Fish,Transport (public),0.857,76
Djibouti,Rice,Oil,0.8604,60
Ethiopia,Sorghum,Maize,0.8892,143
Ethiopia,Sorghum,Wheat,0.8544,143
Ethiopia,Maize,Wheat,0.9048,143
Gambia,Maize,Millet,0.8278,119
Guatemala,Bread,Milk,0.9841,84
Guatemala,Bread,Potatoes,0.8929,84
Guatemala,Bread,Beans,0.8438,180
Guatemala,Bread,Eggs,0.9523,84
Guatemala,Bread,Meat,0.9562,84
Guatemala,Bread,Oil,0.9855,84
Guatemala,Bread,Sugar,0.8724,84
Guatemala,Bread,Pasta,0.9751,84
Guatemala,Bread,Tomatoes,0.8084,84
Guatemala,Bread,Cheese,0.9774,84
Guatemala,Bread,Plantains,0.9553,84
Guatemala,Bread,Coffee,0.9427,84
Guatemala,Bread,Onions,0.8023,84
Guatemala,Bread,Salt,0.9897,84
Guatemala,Bread,Rice,0.896,180
Guatemala,Bread,Bananas,0.9608,84
Guatemala,Bread,Tortilla (maize),0.9767,180
Guatemala,Bread,Maize,0.7692,167
Guatemala,Milk,Potatoes,0.9209,84
Guatemala,Milk,Eggs,0.9439,84
Guatemala,Milk,Meat,0.9587,84
Guatemala,Milk,Oil,0.9778,84
Guatemala,Milk,Sugar,0.8219,84
Guatemala,Milk,Pasta,0.9753,84
Guatemala,Milk,Tomatoes,0.8271,84
Guatemala,Milk,Cheese,0.9849,84
Guatemala,Milk,Plantains,0.9667,84
Guatemala,Milk,Coffee,0.8995,84
Guatemala,Milk,Onions,0.813,84
Guatemala,Milk,Salt,0.9804,84
Guatemala,Milk,Bananas,0.9652,84
Guatemala,Milk,Tortilla (maize),0.9862,84
Guatemala,Potatoes,Eggs,0.8989,84
Guatemala,Potatoes,Meat,0.9502,84
Guatemala,Potatoes,Oil,0.8747,84
Guatemala,Potatoes,Pasta,0.8938,84
Guatemala,Potatoes,Tomatoes,0.8424,84
Guatemala,Potatoes,Cheese,0.949,84
Guatemala,Potatoes,Plantains,0.9522,84
Guatemala,Potatoes,Onions,0.8739,84
Guatemala,Potatoes,Salt,0.9183,84
Guatemala,Potatoes,Bananas,0.9513,84
Guatemala,Potatoes,Tortilla (maize),0.8926,84
Guatemala,Beans,Rice,0.9075,180
Guatemala,Beans,Tortilla (maize),0.8,180
Guatemala,Beans,Maize,0.7573,167
Guatemala,Eggs,Meat,0.9576,84
Guatemala,Eggs,Oil,0.9442,84
Guatemala,Eggs,Sugar,0.7528,84
Guatemala,Eggs,Pasta,0.9086,84
Guatemala,Eggs,Tomatoes,0.8203,84
Guatemala,Eggs,Cheese,0.9603,84
Guatemala,Eggs,Plantains,0.9584,84
Guatemala,Eggs,Coffee,0.8383,84
Guatemala,Eggs,Onions,0.8312,84
Guatemala,Eggs,Salt,0.9691,84
Guatemala,Eggs,Bananas,0.9675,84
Guatemala,Eggs,Tortilla (maize),0.9314,84
Guatemala,Meat,Oil,0.9426,84
Guatemala,Meat,Sugar,0.7525,84
Guatemala,Meat,Pasta,0.9421,84
Guatemala,Meat,Tomatoes,0.8686,84
Guatemala,Meat,Cheese,0.9872,84
Guatemala,Meat,Plantains,0.9864,84
Guatemala,Meat,Coffee,0.8322,84
Guatemala,Meat,Onions,0.8981,84
Guatemala,Meat,Salt,0.9775,84
Guatemala,Meat,Bananas,0.9918,84
Guatemala,Meat,Tortilla (maize),0.9601,84
Guatemala,Oil,Sugar,0.8323,84
Guatemala,Oil,Pasta,0.98,84
Guatemala,Oil,Tomatoes,0.7636,84
Guatemala,Oil,Cheese,0.959,84
Guatemala,Oil,Plantains,0.938,84
Guatemala,Oil,Coffee,0.9249,84
Guatemala,Oil,Onions,0.7606,84
Guatemala,Oil,Salt,0.9709,84
Guatemala,Oil,Bananas,0.9439,84
Guatemala,Oil,Tortilla (maize),0.9763,84
Guatemala,Sugar,Pasta,0.8383,84
Guatemala,Sugar,Cheese,0.804,84
Guatemala,Sugar,Plantains,0.7514,84
Guatemala,Sugar,Coffee,0.9387,84
Guatemala,Sugar,Salt,0.8433,84
Guatemala,Sugar,Bananas,0.7598,84
Guatemala,Sugar,Tortilla (maize),0.8687,84
Guatemala,Pasta,Tomatoes,0.7863,84
Guatemala,Pasta,Cheese,0.9607,84
Guatemala,Pasta,Plantains,0.941,84
Guatemala,Pasta,Coffee,0.9186,84
Guatemala,Pasta,Onions,0.783,84
Guatemala,Pasta,Salt,0.9613,84
Guatemala,Pasta,Bananas,0.943,84
Guatemala,Pasta,Tortilla (maize),0.9798,84
Guatemala,Tomatoes,Cheese,0.8731,84
Guatemala,Tomatoes,Plantains,0.8754,84
Guatemala,Tomatoes,Onions,0.8951,84
Guatemala,Tomatoes,Salt,0.8428,84
Guatemala,Tomatoes,Bananas,0.8723,84
Guatemala,Tomatoes,Tortilla (maize),0.8341,84
Guatemala,Cheese,Plantains,0.991,84
Guatemala,Cheese,Coffee,0.8702,84
Guatemala,Cheese,Onions,0.8768,84
Guatemala,Cheese,Salt,0.989,84
Guatemala,Cheese,Bananas,0.9917,84
Guatemala,Cheese,Tortilla (maize),0.9801,84
Guatemala,Plantains,Coffee,0.8269,84
Guatemala,Plantains,Onions,0.8968,84
Guatemala,Plantains,Salt,0.976,84
Guatemala,Plantains,Bananas,0.9944,84
Guatemala,Plantains,Tortilla (maize),0.9593,84
Guatemala,Coffee,Salt,0.909,84
Guatemala,Coffee,Bananas,0.8341,84
Guatemala,Coffee,Tortilla (maize),0.9359,84
Guatemala,Onions,Salt,0.8491,84
Guatemala,Onions,Bananas,0.8963,84
Guatemala,Onions,Tortilla (maize),0.8169,84
Guatemala,Salt,Bananas,0.9805,84
Guatemala,Salt,Tortilla (maize),0.984,84
Guatemala,Rice,Tortilla (maize),0.814,180
Guatemala,Rice,Maize,0.7964,167
Guatemala,Bananas,Tortilla (maize),0.9599,84
Guatemala,Fuel (diesel),Fuel (petrol-gasoline),0.9753,83
Guinea-Bissau,Sorghum,Millet,0.7501,102
Guinea,Rice,Sugar,0.7662,60
Guinea,Rice,Meat,0.753,57
Haiti,Rice,Oil,0.9714,56
Haiti,Rice,Flour,0.8744,148
India,Rice,Sugar,0.8675,228
India,Rice,Oil,0.8221,228
India,Rice,Wheat,0.9436,279
India,Flour,Wheat,0.9749,64
India,Lentils,Tea,-0.8332,55
India,Sugar,Wheat,0.8293,228
India,Tea,Oil,0.8301,55
India,Oil,Wheat,0.8251,228
Indonesia,Rice,Meat,0.9024,129
Indonesia,Rice,Eggs,0.8713,128
Indonesia,Rice,Sugar,0.8515,129
Indonesia,Rice,Fuel (kerosene),0.8598,84
Indonesia,Wheat,Milk,0.7594,129
Indonesia,Wheat,Oil,0.8678,129
Indonesia,Wheat,Fuel (kerosene),0.8443,84
Indonesia,Meat,Eggs,0.9117,128
Indonesia,Meat,Sugar,0.7954,129
Indonesia,Meat,Fuel (kerosene),0.8747,84
Indonesia,Eggs,Milk,0.7746,128
Indonesia,Eggs,Sugar,0.7894,128
Indonesia,Eggs,Fuel (kerosene),0.9167,83
Indonesia,Milk,Oil,0.8147,129
Indonesia,Milk,Sugar,0.8015,129
Indonesia,Milk,Fuel (kerosene),0.9098,84
Indonesia,Sugar,Fuel (kerosene),0.9081,84
Iran(Islamic Republic of),Rice,Eggs,0.7874,64
Iran(Islamic Republic of),Rice,Oil,0.8265,64
Iran(Islamic Republic of),Rice,Sugar,0.9652,64
Iran(Islamic Republic of),Rice,Lentils,0.9088,64
Iran(Islamic Republic of),Eggs,Oil,0.7953,64
Iran(Islamic Republic of),Eggs,Lentils,0.7635,64
Iran(Islamic Republic of),Oil,Sugar,0.7997,64
Iran(Islamic Republic of),Oil,Lentils,0.7703,64
Iran(Islamic Republic of),Sugar,Lentils,0.9173,64
Iraq,Flour,Bread,0.9689,49
Jordan,Rice,Oil,0.8669,76
Jordan,Eggs,Apples,0.7768,59
Jordan,Meat,Milk,0.994,59
Jordan,Oil,Apples,-0.7991,59
Jordan,Sugar,Garlic,0.9999,59
Jordan,Sugar,Tomatoes,0.9998,59
Jordan,Sugar,Beans,1.0,59
Jordan,Sugar,Cucumbers,0.9999,59
Jordan,Garlic,Tomatoes,0.9997,59
Jordan,Garlic,Beans,0.9998,59
Jordan,Garlic,Cucumbers,0.9997,59
Jordan,Tomatoes,Beans,0.9998,59
Jordan,Tomatoes,Cucumbers,0.9998,59
Jordan,Beans,Cucumbers,0.9999,59
Kenya,Bread,Milk,0.7863,138
Kenya,Sorghum,Maize,0.8771,140
Kenya,Sorghum,Beans,0.7887,140
Kenya,Maize,Beans,0.8331,140
Kyrgyzstan,Bread,Eggs,0.7762,71
Kyrgyzstan,Bread,Oil,0.8077,71
Kyrgyzstan,Bread,Tea,-0.8616,56
Kyrgyzstan,Eggs,Oil,0.823,96
Kyrgyzstan,Eggs,Tea,-0.7533,56
Kyrgyzstan,Meat,Tea,-0.7889,56
Kyrgyzstan,Carrots,Onions,0.7896,56
Lebanon,Beans,Rice,0.7872,53
Lebanon,Sugar,Meat,0.8167,53
Lebanon,Sugar,Oil,0.9385,45
Lebanon,Sugar,Milk,0.7587,53
Lebanon,Sugar,Bread,0.8124,52
Lebanon,Meat,Oil,0.7817,45
Lebanon,Meat,Milk,0.9405,53
Lebanon,Meat,Bread,0.8151,52
Lebanon,Oil,Milk,0.7823,45
Lebanon,Oil,Bread,0.8597,44
Lebanon,Milk,Bread,0.7766,52
Lesotho,Flour,Bread,0.9403,94
Lesotho,Flour,Oil,0.9579,94
Lesotho,Bread,Oil,0.9426,94
Lesotho,Peas,Beans,0.7935,87
Liberia,Rice,Cassava,0.8288,90
Liberia,Cowpeas,Cassava,0.7783,59
Madagascar,Flour,Oil,0.8373,56
