Country,product1,product2,correlation,Amount_of_datapoints
Madagascar,Flour,Sugar,0.9484,56
Madagascar,Oil,Sugar,0.8935,56
Mali,Maize,Sorghum,0.9079,176
Mali,Maize,Millet,0.8716,176
Mali,Maize,Rice,0.7679,176
Mali,Sorghum,Millet,0.9732,176
Mauritania,Wheat,Oil,0.8285,116
Mozambique,Rice,Oil,0.8218,177
Mozambique,Rice,Flour,0.933,77
Mozambique,Rice,Sugar,0.8046,177
Mozambique,Rice,Beans,0.854,177
Mozambique,Rice,Groundnuts,0.76,177
Mozambique,Oil,Flour,0.8945,77
Mozambique,Flour,Sugar,0.848,77
Mozambique,Sugar,Beans,0.7818,177
Mozambique,Sugar,Groundnuts,0.7781,177
Mozambique,Beans,Groundnuts,0.8373,177
Myanmar,Oil,Rice,0.9884,117
Myanmar,Oil,Chickpeas,0.9394,114
Myanmar,Oil,Salt,0.8875,117
Myanmar,Oil,Fuel (diesel),0.8298,46
Myanmar,Rice,Chickpeas,0.9336,114
Myanmar,Rice,Salt,0.9195,117
Myanmar,Chickpeas,Pulses,0.8054,67
Myanmar,Chickpeas,Salt,0.8828,114
Myanmar,Chickpeas,Garlic,0.8141,41
Nepal,Rice,Wheat,0.9729,192
Niger,Maize,Rice,0.7964,108
Niger,Maize,Sorghum,0.9621,279
Niger,Maize,Millet,0.9605,281
Niger,Maize,Beans,0.8406,209
Niger,Sorghum,Millet,0.9818,279
Niger,Sorghum,Beans,0.8651,207
Niger,Millet,Beans,0.8937,210
Nigeria,Maize,Rice,0.896,159
Nigeria,Maize,Sorghum,0.9825,159
Nigeria,Maize,Millet,0.9725,159
Nigeria,Rice,Sorghum,0.8557,159
Nigeria,Rice,Millet,0.8618,159
Nigeria,Sorghum,Millet,0.9833,159
Nigeria,Oil,Yam,0.7532,41
Pakistan,Flour,Rice,0.8151,162
Pakistan,Flour,Fuel (diesel),0.8374,45
Pakistan,Rice,Oil,0.8742,55
Pakistan,Rice,Butter,0.905,53
Pakistan,Rice,Fuel (diesel),0.8676,45
Pakistan,Oil,Butter,0.9927,53
Pakistan,Oil,Fuel (diesel),0.9368,45
Pakistan,Butter,Fuel (diesel),0.9437,45
Peru,Maize,Meat,0.9125,137
Peru,Maize,Oil,0.8145,138
Peru,Maize,Flour,0.9276,138
Peru,Meat,Oil,0.7796,139
Peru,Meat,Flour,0.8944,139
Peru,Oil,Flour,0.935,140
Philippines,Rice,Eggs,0.8573,97
Philippines,Sweet potatoes,Eggs,0.7694,96
Philippines,Meat,Fish,0.8076,97
Rwand a,Flour,Sweet potatoes,0.915,96
Rwand a,Cassava,Sweet potatoes,0.787,96
Rwand a,Potatoes,Eggplants,0.7824,71
Rwand a,Peppers (green),Spinach,0.8192,60
Rwand a,Peppers (green),Eggplants,0.8133,60
Rwand a,Spinach,Eggplants,0.8281,60
Rwand a,Eggplants,Passion fruit,0.7527,71
Senegal,Maize,Rice,0.8501,207
Senegal,Maize,Sorghum,0.8829,204
Senegal,Maize,Millet,0.882,207
Senegal,Rice,Millet,0.7653,211
Senegal,Sorghum,Millet,0.9708,208
Somalia,Rice,Oil,0.9809,59
Sri Lanka,Flour,Fuel (diesel),0.9655,48
Sri Lanka,Flour,Fuel (petrol-gasoline),0.8903,48
Sri Lanka,Fuel (diesel),Fuel (petrol-gasoline),0.8746,48
Swaziland ,Rice,Oil,0.8767,56
Swaziland ,Flour,Maize,0.8058,95
Swaziland ,Flour,Oil,0.9147,57
Swaziland ,Flour,Salt,0.7676,56
Swaziland ,Oil,Salt,0.8527,46
Swaziland ,Salt,Beans,0.8032,54
Syrian Arab Republic,Rice,Oil,0.8026,77
Syrian Arab Republic,Rice,Tea,0.9228,65
Syrian Arab Republic,Rice,Fuel (gas),0.7597,51
Syrian Arab Republic,Flour,Oil,0.8694,77
Syrian Arab Republic,Flour,Fuel (gas),0.8193,51
Syrian Arab Republic,Lentils,Tea,0.7659,65
Syrian Arab Republic,Oil,Tea,0.787,65
Syrian Arab Republic,Oil,Fuel (gas),0.8313,51
Tajikistan,Maize,Rice,0.8383,187
Tajikistan,Maize,Bread,0.7647,187
Tajikistan,Maize,Milk,0.792,161
Tajikistan,Maize,Wheat,0.9563,187
Tajikistan,Maize,Eggs,0.7861,163
Tajikistan,Maize,Oil,0.9343,187
Tajikistan,Maize,Sugar,0.7929,187
Tajikistan,Maize,Meat,0.9044,187
Tajikistan,Maize,Carrots,0.7699,187
Tajikistan,Maize,Flour,0.9219,187
Tajikistan,Maize,Salt,0.8509,187
Tajikistan,Rice,Milk,0.8824,161
Tajikistan,Rice,Wheat,0.8111,187
Tajikistan,Rice,Eggs,0.75,163
Tajikistan,Rice,Oil,0.8421,187
Tajikistan,Rice,Sugar,0.7845,187
Tajikistan,Rice,Meat,0.8753,187
Tajikistan,Rice,Flour,0.7742,187
Tajikistan,Rice,Salt,0.8775,187
Tajikistan,Bread,Wheat,0.8304,187
Tajikistan,Bread,Oil,0.7821,187
Tajikistan,Bread,Flour,0.8602,187
Tajikistan,Bread,Salt,0.7588,187
Tajikistan,Milk,Wheat,0.7651,161
Tajikistan,Milk,Eggs,0.8127,161
Tajikistan,Milk,Oil,0.8494,161
Tajikistan,Milk,Sugar,0.7827,161
Tajikistan,Milk,Meat,0.9052,161
Tajikistan,Milk,Salt,0.7702,161
Tajikistan,Potatoes,Salt,0.7602,187
Tajikistan,Wheat,Eggs,0.8116,163
Tajikistan,Wheat,Oil,0.9522,187
Tajikistan,Wheat,Meat,0.868,187
Tajikistan,Wheat,Flour,0.965,187
Tajikistan,Wheat,Salt,0.8361,187
Tajikistan,Eggs,Oil,0.8647,163
Tajikistan,Eggs,Meat,0.7559,163
Tajikistan,Eggs,Flour,0.7789,163
Tajikistan,Eggs,Salt,0.7789,163
Tajikistan,Oil,Sugar,0.7907,187
Tajikistan,Oil,Meat,0.8808,187
Tajikistan,Oil,Flour,0.9097,187
Tajikistan,Oil,Salt,0.8208,187
Tajikistan,Sugar,Meat,0.8089,187
Tajikistan,Sugar,Salt,0.7716,187
Tajikistan,Meat,Tea,0.8142,187
Tajikistan,Meat,Flour,0.8658,187
Tajikistan,Meat,Salt,0.8864,187
Tajikistan,Flour,Salt,0.8388,187
Timor-Leste,Maize,Rice,0.9452,62
Turkey,Rice,Flour,0.9065,47
Turkey,Rice,Beans,0.8704,47
Turkey,Rice,Sugar,0.8074,47
Turkey,Rice,Pasta,0.8983,47
Turkey,Rice,Bulgur,0.8652,47
Turkey,Rice,Milk,-0.8087,47
Turkey,Rice,Cocoa (powder),0.81,47
Turkey,Flour,Beans,0.8472,47
Turkey,Flour,Sugar,0.965,47
Turkey,Flour,Pasta,0.9666,47
Turkey,Flour,Bread,0.8268,47
Turkey,Flour,Coffee,0.8465,47
Turkey,Flour,Salt,0.8917,47
Turkey,Flour,Bulgur,0.9627,47
Turkey,Flour,Milk,-0.7814,47
Turkey,Flour,Cocoa (powder),0.9385,47
Turkey,Beans,Sugar,0.7939,47
Turkey,Beans,Pasta,0.7555,47
Turkey,Beans,Bread,0.8968,47
Turkey,Beans,Coffee,0.7989,47
Turkey,Beans,Oil,-0.8041,47
Turkey,Beans,Salt,0.8229,47
Turkey,Beans,Bulgur,0.8789,47
Turkey,Beans,Fish,0.8093,47
Turkey,Beans,Milk,-0.7888,47
Turkey,Beans,Cocoa (powder),0.863,47
Turkey,Meat,Bread,0.8064,47
Turkey,Meat,Coffee,0.8502,47
Turkey,Meat,Salt,0.8532,47
Turkey,Meat,Fish,0.844,47
Turkey,Sugar,Pasta,0.9382,47
Turkey,Sugar,Bread,0.7925,47
Turkey,Sugar,Coffee,0.8935,47
Turkey,Sugar,Salt,0.9145,47
Turkey,Sugar,Bulgur,0.9439,47
Turkey,Sugar,Cocoa (powder),0.9374,47
Turkey,Lentils,Oil,0.7841,47
Turkey,Lentils,Milk,0.7565,47
Turkey,Pasta,Coffee,0.7532,47
Turkey,Pasta,Salt,0.7986,47
Turkey,Pasta,Bulgur,0.9168,47
Turkey,Pasta,Milk,-0.7905,47
Turkey,Pasta,Cocoa (powder),0.8872,47
Turkey,Tomatoes,Bread,-0.7621,47
Turkey,Tomatoes,Oil,0.8429,47
Turkey,Tomatoes,Milk,0.8482,47
Turkey,Bread,Coffee,0.9049,47
Turkey,Bread,Oil,-0.855,47
Turkey,Bread,Salt,0.9221,47
Turkey,Bread,Bulgur,0.9089,47
Turkey,Bread,Fish,0.9299,47
Turkey,Bread,Milk,-0.7989,47
Turkey,Bread,Cocoa (powder),0.9205,47
Turkey,Coffee,Salt,0.979,47
Turkey,Coffee,Bulgur,0.9233,47
Turkey,Coffee,Fish,0.8766,47
Turkey,Coffee,Cocoa (powder),0.9478,47
Turkey,Oil,Milk,0.8565,47
Turkey,Oil,Cocoa (powder),-0.7547,47
Turkey,Salt,Bulgur,0.9465,47
Turkey,Salt,Fish,0.8614,47
Turkey,Salt,Cocoa (powder),0.9665,47
Turkey,Bulgur,Fish,0.808,47
Turkey,Bulgur,Milk,-0.8261,47
Turkey,Bulgur,Cocoa (powder),0.9889,47
Turkey,Fish,Cocoa (powder),0.8183,47
Turkey,Milk,Cocoa (powder),-0.822,47
Ugand a,Maize,Flour,0.7621,78
Ugand a,Millet,Flour,0.8221,78
Ukraine,Rice,Pasta,0.8736,43
Ukraine,Rice,Flour,0.8798,43
Ukraine,Rice,Fuel (diesel),0.7699,43
Ukraine,Milk,Meat,0.8333,43
Ukraine,Milk,Fuel (petrol-gasoline),0.7712,43
Ukraine,Milk,Curd,0.9532,43
Ukraine,Milk,Sour cream,0.9981,43
Ukraine,Milk,Butter,0.9885,43
Ukraine,Potatoes,Onions,0.8848,43
Ukraine,Eggs,Fat (salo),0.7795,43
Ukraine,Sugar,Meat,0.7526,43
Ukraine,Sugar,Fuel (petrol-gasoline),0.7607,43
Ukraine,Sugar,Curd,0.8321,43
Ukraine,Sugar,Sour cream,0.7502,43
Ukraine,Pasta,Meat,0.7923,43
Ukraine,Pasta,Flour,0.9672,43
Ukraine,Pasta,Fuel (diesel),0.8625,43
Ukraine,Pasta,Fuel (petrol-gasoline),0.8359,43
Ukraine,Meat,Fuel (diesel),0.9002,43
Ukraine,Meat,Fuel (petrol-gasoline),0.9372,43
Ukraine,Meat,Curd,0.9279,43
Ukraine,Meat,Sour cream,0.8299,43
Ukraine,Meat,Butter,0.7601,43
Ukraine,Meat,Bread,0.8185,43
Ukraine,Meat,Fat (salo),0.8921,43
Ukraine,Carrots,Beetroots,0.936,43
Ukraine,Flour,Fuel (diesel),0.8154,43
Ukraine,Flour,Fuel (petrol-gasoline),0.7771,43
Ukraine,Flour,Bread,0.7536,43
Ukraine,Oil,Bread,0.8354,43
Ukraine,Fuel (diesel),Fuel (petrol-gasoline),0.9862,43
Ukraine,Fuel (diesel),Curd,0.8394,43
Ukraine,Fuel (petrol-gasoline),Curd,0.8965,43
Ukraine,Fuel (petrol-gasoline),Sour cream,0.7733,43
Ukraine,Fuel (petrol-gasoline),Fat (salo),0.774,43
Ukraine,Curd,Sour cream,0.9562,43
Ukraine,Curd,Butter,0.9238,43
Ukraine,Curd,Fat (salo),0.754,43
Ukraine,Sour cream,Butter,0.9886,43
Ukraine,Bread,Fat (salo),0.7669,43
Yemen,Flour,Rice,0.8623,50
Yemen,Flour,Beans,0.7723,64
Yemen,Flour,Wheat,0.9052,87
Yemen,Flour,Lentils,0.8722,50
Yemen,Flour,Salt,0.8393,50
Yemen,Flour,Fuel (diesel),0.7724,53
Yemen,Flour,Fuel (petrol-gasoline),0.8105,53
Yemen,Rice,Beans,0.8617,50
Yemen,Rice,Sugar,0.8036,50
Yemen,Rice,Lentils,0.9413,50
Yemen,Rice,Salt,0.9265,50
Yemen,Beans,Lentils,0.9023,50
Yemen,Sugar,Lentils,0.814,50
Yemen,Lentils,Salt,0.8948,50
Yemen,Fuel (diesel),Fuel (petrol-gasoline),0.9883,53
Zambia,Rice,Groundnuts,0.795,62
Zambia,Rice,Beans,0.8435,62
Zambia,Groundnuts,Beans,0.879,64
State of Palestine,Bread,Chickpeas,0.834,42
State of Palestine,Bread,Water,0.9429,42
State of Palestine,Sugar,Tea,0.7901,42
State of Palestine,Oil,Tea,0.7731,42
State of Palestine,Chickpeas,Water,0.8435,42
State of Palestine,Tea,Labaneh,0.8116,41
Sudan,Sorghum,Millet,0.9712,178
Sudan,Millet,Wheat,0.8577,84
Egypt,Flour,Pasta,0.8432,85
South Sudan,Fuel (diesel),Fuel (petrol-gasoline),0.9275,60
South Sudan,Fuel (diesel),Flour,0.8943,50
South Sudan,Fuel (diesel),Maize,0.8428,59
South Sudan,Fuel (diesel),Beans,0.8926,59
South Sudan,Fuel (diesel),Oil,0.9218,45
South Sudan,Fuel (diesel),Groundnuts,0.8405,56
South Sudan,Fuel (diesel),Sorghum,0.9044,59
South Sudan,Fuel (diesel),Millet,0.9138,48
South Sudan,Fuel (diesel),Sesame,0.9276,54
South Sudan,Fuel (diesel),Cassava,0.8846,54
South Sudan,Fuel (petrol-gasoline),Flour,0.8028,50
South Sudan,Fuel (petrol-gasoline),Maize,0.7584,59
South Sudan,Fuel (petrol-gasoline),Beans,0.814,59
South Sudan,Fuel (petrol-gasoline),Oil,0.8301,45
South Sudan,Fuel (petrol-gasoline),Groundnuts,0.7628,56
South Sudan,Fuel (petrol-gasoline),Sorghum,0.8213,59
South Sudan,Fuel (petrol-gasoline),Millet,0.8507,48
South Sudan,Fuel (petrol-gasoline),Sesame,0.8496,54
South Sudan,Fuel (petrol-gasoline),Cassava,0.7953,54
South Sudan,Exchange rate (unofficial),Maize,0.9455,45
South Sudan,Exchange rate (unofficial),Beans,0.8244,45
South Sudan,Exchange rate (unofficial),Oil,0.9214,45
South Sudan,Exchange rate (unofficial),Groundnuts,0.8825,45
South Sudan,Exchange rate (unofficial),Sorghum,0.8851,45
South Sudan,Exchange rate (unofficial),Sesame,0.8601,44
South Sudan,Flour,Maize,0.9479,86
South Sudan,Flour,Beans,0.855,84
South Sudan,Flour,Sorghum,0.9471,86
South Sudan,Flour,Millet,0.9043,75
South Sudan,Flour,Sesame,0.8836,81
South Sudan,Flour,Cassava,0.8422,77
South Sudan,Maize,Beans,0.7896,102
South Sudan,Maize,Oil,0.9529,54
South Sudan,Maize,Sorghum,0.9476,121
South Sudan,Maize,Millet,0.8877,110
South Sudan,Maize,Sesame,0.8972,116
South Sudan,Maize,Cassava,0.8159,86
South Sudan,Beans,Oil,0.9084,54
South Sudan,Beans,Sorghum,0.8792,102
South Sudan,Beans,Millet,0.8657,91
South Sudan,Beans,Sesame,0.8793,97
South Sudan,Beans,Cassava,0.843,86
South Sudan,Oil,Groundnuts,0.9182,54
South Sudan,Oil,Sorghum,0.9666,54
South Sudan,Oil,Millet,0.9513,47
South Sudan,Oil,Sesame,0.9285,52
South Sudan,Oil,Cassava,0.8916,43
South Sudan,Sorghum,Millet,0.956,128
South Sudan,Sorghum,Sesame,0.9427,120
South Sudan,Sorghum,Cassava,0.8546,86
South Sudan,Millet,Sesame,0.9301,114
South Sudan,Millet,Cassava,0.8387,80
South Sudan,Sesame,Cassava,0.8554,86