product,country,correlation
Ukraine,Onions,-0.01888724
[-0.018887241.
Yemen,Onions,-0.01866212
[-0.018662121.
StateofPalestine,Onions,-0.01866212
[-0.018662121.
Egypt,Onions,-0.01819208
[-0.018192081.
Algeria,Bananas,-0.01819208
[-0.018192081.
Colombia,Bananas,-0.01833064
[-0.018330641.
Gambia,Bananas,-0.01833064
[-0.018330641.
Guatemala,Bananas,-0.01880735
[-0.018807351.
Jordan,Bananas,-0.0185914
[-0.01859141.
Rwanda,Bananas,-0.01861911
[-0.018619111.
Turkey,Bananas,-0.0185585
[-0.01855851.
StateofPalestine,Bananas,-0.0185585
[-0.01855851.
Algeria,Tea,-0.0185585
[-0.01855851.
Gambia,Tea,-0.0185585
[-0.01855851.
India,Tea,-0.01855167
[-0.018551671.
Kyrgyzstan,Tea,-0.01833294
[-0.018332941.
SyrianArabRepublic,Tea,-0.01850759
[-0.018507591.
Tajikistan,Tea,-0.01812007
[-0.018120071.
Turkey,Tea,-0.01811558
[-0.018115581.
StateofPalestine,Tea,-0.01811558
[-0.018115581.
Algeria,Fuel(petrol-gasoline),-0.01811558
[-0.018115581.
Armenia,Fuel(petrol-gasoline),-0.01742022
[-0.017420221.
Colombia,Fuel(petrol-gasoline),-0.01753296
[-0.017532961.
DemocraticRepublicoftheCongo,Fuel(petrol-gasoline),-0.0175376
[-0.01753761.
Ethiopia,Fuel(petrol-gasoline),-0.01751879
[-0.017518791.
Gambia,Fuel(petrol-gasoline),-0.01751879
[-0.017518791.
Guatemala,Fuel(petrol-gasoline),-0.01798363
[-0.017983631.
Kenya,Fuel(petrol-gasoline),-0.01795074
[-0.017950741.
Kyrgyzstan,Fuel(petrol-gasoline),-0.01783672
[-0.017836721.
LaoPeople'sDemocraticRepublic,Fuel(petrol-gasoline),-0.01783672
[-0.017836721.
Liberia,Fuel(petrol-gasoline),-0.01821372
[-0.018213721.
Madagascar,Fuel(petrol-gasoline),-0.01823551
[-0.018235511.
Nigeria,Fuel(petrol-gasoline),-0.01822828
[-0.018228281.
Pakistan,Fuel(petrol-gasoline),-0.01816534
[-0.018165341.
SriLanka,Fuel(petrol-gasoline),-0.01821458
[-0.018214581.
Tajikistan,Fuel(petrol-gasoline),-0.01821458
[-0.018214581.
Timor-Leste,Fuel(petrol-gasoline),-0.0182249
[-0.01822491.
Turkey,Fuel(petrol-gasoline),-0.0182249
[-0.01822491.
Ukraine,Fuel(petrol-gasoline),-0.01818574
[-0.018185741.
Yemen,Fuel(petrol-gasoline),-0.01803812
[-0.018038121.
StateofPalestine,Fuel(petrol-gasoline),-0.01803812
[-0.018038121.
SouthSudan,Fuel(petrol-gasoline),-0.01803812
[-0.018038121.
Algeria,Fish,-0.01803812
[-0.018038121.
Armenia,Fish,-0.01805608
[-0.018056081.
Colombia,Fish,-0.01793436
[-0.017934361.
Congo,Fish,-0.01794063
[-0.017940631.
Coted'Ivoire,Fish,-0.01794424
[-0.017944241.
DemocraticRepublicoftheCongo,Fish,-0.01789071
[-0.017890711.
Gambia,Fish,-0.01789071
[-0.017890711.
Guinea,Fish,-0.01789071
[-0.017890711.
Jordan,Fish,-0.01789071
[-0.017890711.
LaoPeople'sDemocraticRepublic,Fish,-0.01789071
[-0.017890711.
Lebanon,Fish,-0.01795132
[-0.017951321.
Philippines,Fish,-0.01827141
[-0.018271411.
SyrianArabRepublic,Fish,-0.01827141
[-0.018271411.
Turkey,Fish,-0.01831503
[-0.018315031.
StateofPalestine,Fish,-0.01831503
[-0.018315031.
Algeria,Apples,-0.01831503
[-0.018315031.
Armenia,Apples,-0.01821538
[-0.018215381.
Colombia,Apples,-0.01830694
[-0.018306941.
Gambia,Apples,-0.01830694
[-0.018306941.
Jordan,Apples,-0.01820424
[-0.018204241.
Kyrgyzstan,Apples,-0.01815323
[-0.018153231.
Rwanda,Apples,-0.01815276
[-0.018152761.
Turkey,Apples,-0.01807348
[-0.018073481.
StateofPalestine,Apples,-0.01807348
[-0.018073481.
Algeria,Milk,-0.01807348
[-0.018073481.
Armenia,Milk,-0.01794081
[-0.017940811.
Azerbaijan,Milk,-0.01778631
[-0.017786311.
Colombia,Milk,-0.01758652
[-0.017586521.
Ethiopia,Milk,-0.01756929
[-0.017569291.
Gambia,Milk,-0.01756929
[-0.017569291.
Guatemala,Milk,-0.01727195
[-0.017271951.
India,Milk,-0.01723969
[-0.017239691.
Indonesia,Milk,-0.01603655
[-0.016036551.
Jordan,Milk,-0.01586297
[-0.015862971.
Kenya,Milk,-0.01557281
[-0.015572811.
Kyrgyzstan,Milk,-0.01523902
[-0.015239021.
Lebanon,Milk,-0.01538142
[-0.015381421.
Pakistan,Milk,-0.01532078
[-0.015320781.
Rwanda,Milk,-0.01531868
[-0.015318681.
Somalia,Milk,-0.01531868
[-0.015318681.
Tajikistan,Milk,-0.01481019
[-0.014810191.
Turkey,Milk,-0.01473753
[-0.014737531.
Ukraine,Milk,-0.01469405
[-0.014694051.
StateofPalestine,Milk,-0.01469405
[-0.014694051.
Armenia,Flour,-0.01452994
[-0.014529941.
Azerbaijan,Flour,-0.01433494
[-0.014334941.
Bangladesh,Flour,-0.01489063
[-0.014890631.
Benin,Flour,-0.0148263
[-0.01482631.
Bhutan,Flour,-0.01513804
[-0.015138041.
Burundi,Flour,-0.01515075
[-0.015150751.
CapeVerde,Flour,-0.01494709
[-0.014947091.
CentralAfricanRepublic,Flour,-0.01501589
[-0.015015891.
Colombia,Flour,-0.01576239
[-0.015762391.
Congo,Flour,-0.01583588
[-0.015835881.
DemocraticRepublicoftheCongo,Flour,-0.0159469
[-0.01594691.
Djibouti,Flour,-0.01553104
[-0.015531041.
Ethiopia,Flour,-0.01551249
[-0.015512491.
Gambia,Flour,-0.01551249
[-0.015512491.
Georgia,Flour,-0.01544644
[-0.015446441.
Guinea,Flour,-0.01550418
[-0.015504181.
Haiti,Flour,-0.01571771
[-0.015717711.
Honduras,Flour,-0.01600878
[-0.016008781.
India,Flour,-0.01597629
[-0.015976291.
Iraq,Flour,-0.01576955
[-0.015769551.
Kyrgyzstan,Flour,-0.01546554
[-0.015465541.
Lebanon,Flour,-0.01546554
[-0.015465541.
Lesotho,Flour,-0.01536184
[-0.015361841.
Madagascar,Flour,-0.01541129
[-0.015411291.
Mozambique,Flour,-0.01536718
[-0.015367181.
Pakistan,Flour,-0.01472177
[-0.014721771.
Peru,Flour,-0.01487022
[-0.014870221.
Rwanda,Flour,-0.01489258
[-0.014892581.
Somalia,Flour,-0.01489258
[-0.014892581.
SriLanka,Flour,-0.01522564
[-0.015225641.
Swaziland,Flour,-0.01507471
[-0.015074711.
SyrianArabRepublic,Flour,-0.01486853
[-0.014868531.
Tajikistan,Flour,-0.01433934
[-0.014339341.
Timor-Leste,Flour,-0.01434107
[-0.014341071.
Turkey,Flour,-0.0142764
[-0.01427641.
Uganda,Flour,-0.01432211
[-0.014322111.
Ukraine,Flour,-0.01428095
[-0.014280951.
Yemen,Flour,-0.0139161
[-0.01391611.
Zambia,Flour,-0.01388716
[-0.013887161.
Zimbabwe,Flour,-0.01385607
[-0.013856071.
StateofPalestine,Flour,-0.01385607
[-0.013856071.
Egypt,Flour,-0.01351628
[-0.013516281.
SouthSudan,Flour,-0.01351628
[-0.013516281.
Armenia,Cabbage,-0.0133903
[-0.01339031.
Colombia,Cabbage,-0.01350994
[-0.013509941.
Gambia,Cabbage,-0.01350994
[-0.013509941.
Kyrgyzstan,Cabbage,-0.01322513
[-0.013225131.
Lebanon,Cabbage,-0.01314118
[-0.013141181.
Philippines,Cabbage,-0.01362824
[-0.013628241.
Rwanda,Cabbage,-0.01362772
[-0.013627721.
Tajikistan,Cabbage,-0.01311706
[-0.013117061.
Turkey,Cabbage,-0.01304341
[-0.013043411.
Ukraine,Cabbage,-0.01300293
[-0.013002931.
Armenia,Cucumbers,-0.01290902
[-0.012909021.
Colombia,Cucumbers,-0.01301903
[-0.013019031.
Jordan,Cucumbers,-0.01284959
[-0.012849591.
Lebanon,Cucumbers,-0.01284959
[-0.012849591.
Rwanda,Cucumbers,-0.01285015
[-0.012850151.
Turkey,Cucumbers,-0.01278455
[-0.012784551.
StateofPalestine,Cucumbers,-0.01278455
[-0.012784551.
Armenia,Fuel(kerosene),-0.01271831
[-0.012718311.
Djibouti,Fuel(kerosene),-0.01259357
[-0.012593571.
Ethiopia,Fuel(kerosene),-0.0125781
[-0.01257811.
Gambia,Fuel(kerosene),-0.0125781
[-0.01257811.
Indonesia,Fuel(kerosene),-0.01321695
[-0.013216951.
Kenya,Fuel(kerosene),-0.0131891
[-0.01318911.
Madagascar,Fuel(kerosene),-0.01322865
[-0.013228651.
Timor-Leste,Fuel(kerosene),-0.01323942
[-0.013239421.
Benin,Sorghum,-0.01315616
[-0.013156161.
BurkinaFaso,Sorghum,-0.01286347
[-0.012863471.
Cameroon,Sorghum,-0.01292229
[-0.012922291.
CentralAfricanRepublic,Sorghum,-0.01293389
[-0.012933891.
Chad,Sorghum,-0.01235014
[-0.012350141.
Djibouti,Sorghum,-0.01221383
[-0.012213831.
Ethiopia,Sorghum,-0.01202005
[-0.012020051.
Gambia,Sorghum,-0.01202005
[-0.012020051.
Guinea-Bissau,Sorghum,-0.01213448
[-0.012134481.
Haiti,Sorghum,-0.01213448
[-0.012134481.
Honduras,Sorghum,-0.01245546
[-0.012455461.
Kenya,Sorghum,-0.0122135
[-0.01221351.
Mali,Sorghum,-0.01162871
[-0.011628711.
Mauritania,Sorghum,-0.01209471
[-0.012094711.
Niger,Sorghum,-0.01089637
[-0.010896371.
Nigeria,Sorghum,-0.01087656
[-0.010876561.
Rwanda,Sorghum,-0.01090907
[-0.010909071.
Senegal,Sorghum,-0.0105605
[-0.01056051.
Somalia,Sorghum,-0.01071895
[-0.010718951.
Uganda,Sorghum,-0.01075616
[-0.010756161.
Zambia,Sorghum,-0.01073679
[-0.010736791.
Zimbabwe,Sorghum,-0.01071048
[-0.010710481.
Sudan,Sorghum,-0.01024657
[-0.010246571.
SouthSudan,Sorghum,-0.01024657
[-0.010246571.
Benin,Maize,-0.01018606
[-0.010186061.
BurkinaFaso,Maize,-0.00993714
[-0.009937141.
Burundi,Maize,-0.00997753
[-0.009977531.
Cameroon,Maize,-0.01003676
[-0.010036761.
CentralAfricanRepublic,Maize,-0.01014533
[-0.010145331.
Chad,Maize,-0.00964201
[-0.009642011.
Colombia,Maize,-0.01034238
[-0.010342381.
CostaRica,Maize,-0.01092729
[-0.010927291.
Coted'Ivoire,Maize,-0.01103989
[-0.011039891.
DemocraticRepublicoftheCongo,Maize,-0.01114919
[-0.011149191.
ElSalvador,Maize,-0.01147248
[-0.011472481.
Ethiopia,Maize,-0.01130179
[-0.011301791.
Gambia,Maize,-0.01130179
[-0.011301791.
Ghana,Maize,-0.01130733
[-0.011307331.
Guatemala,Maize,-0.01213083
[-0.012130831.
Guinea-Bissau,Maize,-0.01219393
[-0.012193931.
Guinea,Maize,-0.01221679
[-0.012216791.
Honduras,Maize,-0.0125056
[-0.01250561.
Kenya,Maize,-0.01229559
[-0.012295591.
Kyrgyzstan,Maize,-0.01214246
[-0.012142461.
Malawi,Maize,[[1.-0.012059
[-0.0120591.
Mali,Maize,-0.01154787
[-0.011547871.
Mozambique,Maize,-0.01140905
[-0.011409051.
Myanmar,Maize,-0.01154549
[-0.011545491.
Niger,Maize,-0.01049301
[-0.010493011.
Nigeria,Maize,-0.01047722
[-0.010477221.
Panama,Maize,-0.01096511
[-0.010965111.
Peru,Maize,-0.01107802
[-0.011078021.
Rwanda,Maize,-0.01110569
[-0.011105691.
Senegal,Maize,-0.01079431
[-0.010794311.
Somalia,Maize,-0.01092529
[-0.010925291.
Swaziland,Maize,-0.01073052
[-0.010730521.
Tajikistan,Maize,-0.01033714
[-0.010337141.
Timor-Leste,Maize,-0.01041251
[-0.010412511.
Uganda,Maize,-0.01044486
[-0.010444861.
UnitedRepublicofTanzania,Maize,-0.01036629
[-0.010366291.
Zambia,Maize,-0.01027373
[-0.010273731.
Zimbabwe,Maize,-0.01015444
[-0.010154441.
SouthSudan,Maize,-0.01015444
[-0.010154441.
Benin,Millet,-0.01011504
[-0.010115041.
BurkinaFaso,Millet,-0.00971826
[-0.009718261.
CentralAfricanRepublic,Millet,-0.00980267
[-0.009802671.
Chad,Millet,-0.00936902
[-0.009369021.
Djibouti,Millet,-0.0092671
[-0.00926711.
Gambia,Millet,-0.0092671
[-0.00926711.
Guinea-Bissau,Millet,-0.00936207
[-0.009362071.
Mali,Millet,-0.00890857
[-0.008908571.
Niger,Millet,-0.00796673
[-0.007966731.
Nigeria,Millet,-0.00796039
[-0.007960391.
Senegal,Millet,-0.00769042
[-0.007690421.
Uganda,Millet,-0.00772113
[-0.007721131.
Zambia,Millet,-0.00770696
[-0.007706961.
Zimbabwe,Millet,-0.00768791
[-0.007687911.
Sudan,Millet,-0.00731918
[-0.007319181.
SouthSudan,Millet,-0.00731918
[-0.007319181.
BoliviaNoodles-0.00731451
[-0.007314511.
Burundi,SweetPotatoes,-0.00735479
[-0.007354791.
DemocraticRepublicoftheCongo,SweetPotatoes,-0.00736951
[-0.007369511.
Gambia,SweetPotatoes,-0.00736951
[-0.007369511.
Philippines,SweetPotatoes,-0.00779709
[-0.007797091.
Rwanda,SweetPotatoes,-0.00783134
[-0.007831341.
Cameroon,Groundnuts,-0.00787393
[-0.007873931.
CentralAfricanRepublic,Groundnuts,-0.0078912
[-0.00789121.
Congo,Groundnuts,-0.00791513
[-0.007915131.
Coted'Ivoire,Groundnuts,-0.0079358
[-0.00793581.
DemocraticRepublicoftheCongo,Groundnuts,-0.00794692
[-0.007946921.
Gambia,Groundnuts,-0.00794692
[-0.007946921.
Guinea,Groundnuts,-0.00794692
[-0.007946921.
Malawi,Groundnuts,-0.00793963
[-0.007939631.
Mozambique,Groundnuts,-0.00786198
[-0.007861981.
Nigeria,Groundnuts,-0.00786018
[-0.007860181.
Philippines,Groundnuts,-0.00789636
[-0.007896361.
Rwanda,Groundnuts,-0.00789949
[-0.007899491.
Turkey,Groundnuts,-0.0079486
[-0.00794861.
Zambia,Groundnuts,-0.00794204
[-0.007942041.
Zimbabwe,Groundnuts,-0.00792489
[-0.007924891.
SouthSudan,Groundnuts,-0.00792489
[-0.007924891.
Cameroon,Sesame,-0.00796626
[-0.007966261.
CentralAfricanRepublic,Sesame,-0.00797476
[-0.007974761.
SouthSudan,Sesame,-0.00797476
[-0.007974761.
Cameroon,Peas,-0.00801967
[-0.008019671.
Colombia,Peas,-0.0085143
[-0.00851431.
Ethiopia,Peas,-0.00850375
[-0.008503751.
Gambia,Peas,-0.00850375
[-0.008503751.
Kyrgyzstan,Peas,-0.00840056
[-0.008400561.
Lesotho,Peas,-0.0083617
[-0.00836171.
Rwanda,Peas,-0.0083744
[-0.00837441.
Tajikistan,Peas,-0.0083744
[-0.00837441.
Yemen,Peas,-0.00829085
[-0.008290851.
Cameroon,Soybeans,-0.00831423
[-0.008314231.
Myanmar,Soybeans,-0.00844726
[-0.008447261.
Rwanda,Soybeans,-0.00845158
[-0.008451581.
Cameroon,Cassava,-0.00850361
[-0.008503611.
CentralAfricanRepublic,Cassava,-0.00859574
[-0.008595741.
Colombia,Cassava,-0.00868067
[-0.008680671.
Congo,Cassava,-0.0087423
[-0.00874231.
Coted'Ivoire,Cassava,-0.00884308
[-0.008843081.
DemocraticRepublicoftheCongo,Cassava,-0.00893898
[-0.008938981.
Gambia,Cassava,-0.00893898
[-0.008938981.
Ghana,Cassava,-0.00894922
[-0.008949221.
Liberia,Cassava,-0.00933984
[-0.009339841.
Malawi,Cassava,-0.00932844
[-0.009328441.
Rwanda,Cassava,-0.00935731
[-0.009357311.
Timor-Leste,Cassava,-0.00943038
[-0.009430381.
SouthSudan,Cassava,-0.00943038
[-0.009430381.
Colombia,Garlic,-0.00947914
[-0.009479141.
Gambia,Garlic,-0.00947914
[-0.009479141.
Jordan,Garlic,-0.00945769
[-0.009457691.
LaoPeople'sDemocraticRepublic,Garlic,-0.00945769
[-0.009457691.
Myanmar,Garlic,-0.00933544
[-0.009335441.
Philippines,Garlic,-0.00925943
[-0.009259431.
Rwanda,Garlic,-0.00925995
[-0.009259951.
Turkey,Garlic,-0.00926517
[-0.009265171.
Egypt,Garlic,-0.00910355
[-0.009103551.
Colombia,Plantains,-0.00922539
[-0.009225391.
Congo,Plantains,-0.00922539
[-0.009225391.
Coted'Ivoire,Plantains,-0.00923949
[-0.009239491.
DemocraticRepublicoftheCongo,Plantains,-0.00931801
[-0.009318011.
Ghana,Plantains,-0.0093193
[-0.00931931.
Guatemala,Plantains,-0.00959919
[-0.009599191.
Colombia,Cocoa,-0.00944973
[-0.009449731.
Coted'Ivoire,Cocoa,-0.00947057
[-0.009470571.
Liberia,Cocoa,-0.00956582
[-0.009565821.
Colombia,Coffee,-0.0053787
[-0.00537871.
Gambia,Coffee,-0.0053787
[-0.00537871.
Guatemala,Coffee,-0.00488244
[-0.004882441.
Turkey,Coffee,-0.00509135
[-0.005091351.
Colombia,Salt,-0.00518344
[-0.005183441.
DemocraticRepublicoftheCongo,Salt,-0.00526073
[-0.005260731.
Gambia,Salt,-0.00526073
[-0.005260731.
Guatemala,Salt,-0.00562788
[-0.005627881.
Guinea-Bissau,Salt,-0.00565123
[-0.005651231.
Guinea,Salt,-0.00571677
[-0.005716771.
India,Salt,-0.0056983
[-0.00569831.
Kyrgyzstan,Salt,-0.00556217
[-0.005562171.
Lebanon,Salt,-0.00550105
[-0.005501051.
Myanmar,Salt,-0.00569797
[-0.005697971.
Pakistan,Salt,-0.00565496
[-0.005654961.
Swaziland,Salt,-0.0055974
[-0.00559741.
SyrianArabRepublic,Salt,-0.0055974
[-0.00559741.
Tajikistan,Salt,-0.00521346
[-0.005213461.
Turkey,Salt,-0.00516454
[-0.005164541.
Yemen,Salt,-0.00502784
[-0.005027841.
StateofPalestine,Salt,-0.00502784
[-0.005027841.
Colombia,Chickpeas,-0.00542262
[-0.005422621.
Jordan,Chickpeas,-0.00536809
[-0.005368091.
Lebanon,Chickpeas,-0.00536809
[-0.005368091.
Myanmar,Chickpeas,-0.00570056
[-0.005700561.
SyrianArabRepublic,Chickpeas,-0.00567808
[-0.005678081.
Tajikistan,Chickpeas,-0.00567808
[-0.005678081.
Turkey,Chickpeas,-0.00566099
[-0.005660991.
StateofPalestine,Chickpeas,-0.00566099
[-0.005660991.
Colombia,Cauliflower,-0.00574051
[-0.005740511.
Rwanda,Cauliflower,-0.00574224
[-0.005742241.
Turkey,Cauliflower,-0.00569668
[-0.005696681.
StateofPalestine,Cauliflower,-0.00569668
[-0.005696681.
Colombia,Oranges,-0.00578798
[-0.005787981.
Gambia,Oranges,-0.00578798
[-0.005787981.
Jordan,Oranges,-0.00569458
[-0.005694581.
Rwanda,Oranges,-0.00569623
[-0.005696231.
Turkey,Oranges,-0.00565694
[-0.005656941.
StateofPalestine,Oranges,-0.00565694
[-0.005656941.
Colombia,Spinach,-0.00565694
[-0.005656941.
Jordan,Spinach,-0.00565694
[-0.005656941.
Lebanon,Spinach,-0.00565694
[-0.005656941.
Rwanda,Spinach,-0.00567255
[-0.005672551.
Turkey,Spinach,-0.00567255
[-0.005672551.
Colombia,Guava,-0.00567255
[-0.005672551.
Rwanda,Guava,-0.00568844
[-0.005688441.
Colombia,Papaya,-0.00568844
[-0.005688441.
Rwanda,Papaya,-0.00570328
[-0.005703281.
Colombia,Blackberry,-0.00570328
[-0.005703281.
Colombia,Broccoli,-0.00570328
[-0.005703281.
Colombia,Mangoes,-0.00570328
[-0.005703281.
Rwanda,Mangoes,-0.00571692
[-0.005716921.
Colombia,Pumpkin,-0.00571692
[-0.005716921.
Coted'Ivoire,Yam,-0.00579619
[-0.005796191.
Ghana,Yam,-0.00564618
[-0.005646181.
Nigeria,Yam,-0.00564303
[-0.005643031.
Coted'Ivoire,Cornstarch,-0.00567181
[-0.005671811.
Coted'Ivoire,Cashew,-0.00567181
[-0.005671811.
Gambia,Cashew,-0.00567181
[-0.005671811.
Coted'Ivoire,Cotton,-0.00567181
[-0.005671811.
DemocraticRepublicoftheCongo,Transport(public),-0.0057247
[-0.00572471.
Turkey,Transport(public),-0.0057247
[-0.00572471.
Gambia,Fonio,-0.0057247
[-0.00572471.
Guinea-Bissau,Fonio,-0.00579538
[-0.005795381.
Guinea,Fonio,-0.00579538
[-0.005795381.
Mali,Fonio,-0.00573053
[-0.005730531.
Guatemala,Tortilla(maize),-0.00639718
[-0.006397181.
India,Butter,-0.00639718
[-0.006397181.
Pakistan,Butter,-0.00635206
[-0.006352061.
Ukraine,Butter,-0.00636504
[-0.006365041.
Egypt,Butter,-0.00635702
[-0.006357021.
Indonesia,Chili,-0.00660556
[-0.006605561.
Rwanda,Chili,-0.00660621
[-0.006606211.
Jordan,Pulses,-0.00654185
[-0.006541851.
Myanmar,Pulse,-0.00654443
[-0.006544431.
Jordan,Bulgur,-0.00654443
[-0.006544431.
Lebanon,Bulgur,-0.00647957
[-0.006479571.
SyrianArabRepublic,Bulgur,-0.0064458
[-0.00644581.
Turkey,Bulgur,-0.00640186
[-0.006401861.
Lebanon,Lettuce,-0.0063435
[-0.00634351.
Liberia,Cowpeas,-0.00646338
[-0.006463381.
Mozambique,Cowpeas,-0.00643568
[-0.006435681.
Nigeria,Cowpeas,-0.00643213
[-0.006432131.
Zimbabwe,Cowpeas,-0.00641323
[-0.006413231.
Nigeria,Gari,-0.00640922
[-0.006409221.
Rwanda,Peppers(green),-0.00642215
[-0.006422151.
Rwanda,Eggplants,-0.00644153
[-0.006441531.
Turkey,Eggplants,-0.00644153
[-0.006441531.
Rwanda,Charcoal,-0.00641478
[-0.006414781.
Rwanda,Passionfruit,-0.00643252
[-0.006432521.
Rwanda,Zucchini,-0.00644656
[-0.006446561.
Turkey,Zucchini,-0.00644656
[-0.006446561.
Rwanda,Avocados,-0.00644752
[-0.006447521.
SyrianArabRepublic,Dates,-0.00644752
[-0.006447521.
SyrianArabRepublic,Fuel(gas),-0.00639098
[-0.006390981.
Turkey,Fuel(gas),-0.00639098
[-0.006390981.
Yemen,Fuel(gas),-0.00639098
[-0.006390981.
SyrianArabRepublic,Yogurt,-0.00639098
[-0.006390981.
Turkey,Yogurt,-0.00639098
[-0.006390981.
StateofPalestine,Yogurt,-0.00639098
[-0.006390981.
SyrianArabRepublic,Parsley,-0.00639098
[-0.006390981.
Turkey,Cocoa(powder),-0.00660807
[-0.006608071.
Turkey,Electricity,-0.00660807
[-0.006608071.
Turkey,Water,-0.00660807
[-0.006608071.
StateofPalestine,Water,-0.00660807
[-0.006608071.
Ukraine,Curd,-0.00660984
[-0.006609841.
Ukraine,Sourcream,-0.00659168
[-0.006591681.
Ukraine,Beetroots,-0.00656172
[-0.006561721.
Ukraine,Buckwheatgrits,-0.00653555
[-0.006535551.
Ukraine,Fat(salo),-0.00652064
[-0.006520641.
StateofPalestine,Labaneh,-0.00652064
[-0.006520641.
SouthSudan,Exchangerate(unofficial),-0.00652064
[-0.006520641.